Name:				456_n060_m400_bt10_23320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.70
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	1	0	0	0	0	16	12	8	250.90	0		25.828529
35	235	7	0	0	12	0	29	12	6	226.99	0		8.949938
35	236	9	0	0	0	8	16	10	13	355.75	0		11.156398
35	234	2	0	0	12	6	30	7	13	344.29	0		30.114013
35	233	1	0	0	0	21	16	12	8	250.90	0		25.828529
2	9	3	0	16	0	0	34	9	9	480.71	0		19.666970
2	10	4	0	16	0	9	14	11	14	258.54	0		13.697799
2	12	7	0	30	9	0	29	12	6	226.99	0		8.949938
2	13	7	0	30	9	6	29	12	6	226.99	0		8.949938
2	11	5	0	30	0	9	18	7	13	315.61	0		7.049241
2	7	1	0	30	7	12	16	12	8	250.90	0		25.828529
2	8	1	0	30	7	20	16	12	8	250.90	0		25.828529
2	14	10	0	0	19	6	22	6	7	143.67	0		27.242776
2	15	10	0	0	19	13	22	6	7	143.67	0		27.242776


