Name:				432_n060_m400_bt100_21889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.96
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	0	13	18	9	7	136.22	0		29.154910
39	252	78	0	27	14	0	29	11	11	525.74	0		45.443153
39	249	39	0	0	14	11	25	10	12	352.04	0		33.649991
39	250	52	0	25	14	11	29	10	10	354.59	0		63.258969
39	247	20	0	28	0	0	18	13	10	382.15	0		26.944601
39	248	23	0	28	0	10	15	10	11	283.95	0		11.892282
39	246	14	0	0	0	20	19	10	8	248.22	0		39.774083
39	245	8	0	0	14	23	18	9	7	136.22	0		29.154910
39	251	67	0	28	0	21	18	9	6	267.99	0		17.289567
39	253	95	1	19	0	13	12	9	8	453.79	0		29.545581


