Name:				431_n060_m400_bt100_21871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.04
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	34	0	0	0	0	32	13	12	634.52	0		42.793744
24	160	62	0	0	13	0	24	11	12	485.80	0		10.261348
24	161	90	0	0	0	12	34	8	6	233.92	0		15.425443
24	159	60	0	0	8	12	14	6	11	115.17	0		23.551785
7	43	80	0	0	14	12	15	7	13	211.94	1		2.324585
24	158	58	0	34	0	0	16	13	12	318.32	1		15.815013
7	44	88	0	24	13	0	34	6	14	344.15	0		7.413233
24	156	27	0	0	0	18	15	7	6	85.75	0		5.015390
7	42	72	0	15	0	18	20	8	12	379.24	0		36.915695
7	38	23	1	15	8	12	14	9	12	157.33	0		2.717798
7	40	60	0	24	19	0	14	6	11	115.17	0		23.551785
7	39	27	0	0	0	24	15	7	6	85.75	0		5.015390
7	41	66	0	35	0	12	20	13	10	445.24	1		6.871534
7	45	92	0	24	13	14	23	7	13	316.25	0		8.290125


