Name:				426_n060_m400_bt10_21616
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.88
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	1	0	0	0	0	30	5	6	162.86	1		2.208689
36	240	5	0	0	5	0	34	7	14	400.36	0		14.444505
36	241	6	0	0	12	0	19	12	13	413.87	0		21.479694
36	242	8	0	0	12	13	24	6	14	265.95	0		15.051701
36	243	8	0	0	18	13	24	6	14	265.95	0		15.051701
36	239	5	0	0	5	14	34	7	14	400.36	0		14.444505
24	160	4	0	24	12	0	30	12	10	417.77	0		22.115903
24	161	5	0	24	12	10	34	7	14	400.36	0		14.444505
24	163	9	0	24	19	10	32	5	11	190.14	0		7.484927
24	162	7	0	24	12	24	12	9	6	102.52	0		20.925035
24	158	1	0	0	0	6	30	5	6	162.86	1		2.208689
24	159	1	0	0	0	12	30	5	6	162.86	1		2.208689


