Name:				367_n060_m400_bt10_18317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.42
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	1	0	0	0	0	24	7	12	315.21	0		15.495558
7	40	1	0	0	7	0	24	7	12	315.21	0		15.495558
20	134	1	0	0	14	0	24	7	12	315.21	0		15.495558
7	44	8	0	0	0	12	26	5	8	123.37	0		3.136750
7	41	5	0	0	5	12	23	6	6	180.62	0		20.862752
7	42	7	0	26	0	0	22	14	12	457.90	1		5.154240
20	136	2	0	0	14	12	30	7	6	323.77	0		20.551227
20	133	1	0	0	5	18	24	7	12	315.21	0		15.495558
7	43	8	0	0	0	20	26	5	8	123.37	0		3.136750
20	135	2	0	0	14	18	30	7	6	323.77	0		20.551227
20	140	10	0	30	14	0	23	11	14	1242.39	0		18.501620
20	138	8	0	30	14	14	26	5	8	123.37	0		3.136750
20	139	8	0	30	19	14	26	5	8	123.37	0		3.136750
20	137	7	0	26	0	12	22	14	12	457.90	1		5.154240


