Name:				423_n060_m400_bt3_21337
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.84
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	1	0	0	0	0	33	6	14	291.89	0		15.706961
20	123	1	0	0	6	0	33	6	14	291.89	0		15.706961
20	126	3	0	0	12	0	13	9	14	213.38	0		9.111684
20	125	2	0	0	0	14	19	5	10	290.72	1		4.667344
20	128	3	0	0	5	14	13	9	14	213.38	0		9.111684
20	124	2	0	13	12	0	19	5	10	290.72	1		4.667344
20	127	3	0	0	14	14	13	9	14	213.38	0		9.111684
3	16	1	0	13	17	0	33	6	14	291.89	0		15.706961
3	17	1	0	13	17	14	33	6	14	291.89	0		15.706961
3	23	3	0	13	5	14	13	9	14	213.38	0		9.111684
3	24	3	0	33	0	0	13	9	14	213.38	0		9.111684
3	18	2	0	19	0	14	19	5	10	290.72	1		4.667344
3	19	2	0	26	5	14	19	5	10	290.72	1		4.667344
3	20	2	0	32	12	0	19	5	10	290.72	1		4.667344
3	21	2	0	26	12	10	19	5	10	290.72	1		4.667344
3	22	2	0	26	12	20	19	5	10	290.72	1		4.667344


