Name:				197_n100_m200_bt3_9397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1593.70
Calculation_Time:		7.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		24 32 21 26 33 25 5 27 4 29 12 35 42 15 10 36 9 40 8 37 3 7 31 14 30 22 2 13 1 34 28 6 20 17 39 19 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	35	3	0	0	0	0	9	6	7	150.11	0		31.816199
16	34	2	0	0	6	0	11	3	8	166.14	0		24.836193
11	25	3	0	0	9	0	9	6	7	150.11	0		31.816199
11	26	3	0	0	15	0	9	6	7	150.11	0		31.816199
11	24	1	0	0	0	7	12	6	5	322.37	1		20.733629
19	41	3	0	0	9	7	9	6	7	150.11	0		31.816199
19	42	3	0	0	15	7	9	6	7	150.11	0		31.816199
19	40	1	0	0	0	12	12	6	5	322.37	1		20.733629
39	77	3	0	0	9	14	9	6	7	150.11	0		31.816199
39	78	3	0	0	15	14	9	6	7	150.11	0		31.816199
39	76	2	0	0	21	0	11	3	8	166.14	0		24.836193
17	38	2	0	0	6	8	11	3	8	166.14	0		24.836193
17	36	1	0	0	0	17	12	6	5	322.37	1		20.733629
17	37	1	0	0	9	21	12	6	5	322.37	1		20.733629
20	44	3	0	0	15	21	9	6	7	150.11	0		31.816199
20	45	3	0	9	15	0	9	6	7	150.11	0		31.816199
20	43	2	0	0	21	8	11	3	8	166.14	0		24.836193
6	13	3	0	9	15	7	9	6	7	150.11	0		31.816199
28	59	3	0	9	15	14	9	6	7	150.11	0		31.816199
28	58	2	0	0	6	16	11	3	8	166.14	0		24.836193
34	68	3	0	9	15	21	9	6	7	150.11	0		31.816199
34	69	3	0	12	0	0	9	6	7	150.11	0		31.816199
1	2	2	0	0	21	16	11	3	8	166.14	0		24.836193
1	1	1	0	0	0	22	12	6	5	322.37	1		20.733629
13	29	1	0	12	6	0	12	6	5	322.37	1		20.733629
2	3	3	0	12	0	7	9	6	7	150.11	0		31.816199
2	4	3	0	12	0	14	9	6	7	150.11	0		31.816199
22	49	3	0	12	0	21	9	6	7	150.11	0		31.816199
30	62	3	0	18	12	0	9	6	7	150.11	0		31.816199
30	61	2	0	11	21	0	11	3	8	166.14	0		24.836193
14	30	1	0	12	6	5	12	6	5	322.37	1		20.733629
31	65	3	0	18	12	7	9	6	7	150.11	0		31.816199
31	64	2	0	11	21	8	11	3	8	166.14	0		24.836193
31	63	1	0	12	6	10	12	6	5	322.37	1		20.733629
7	15	3	0	18	12	14	9	6	7	150.11	0		31.816199
7	14	2	0	11	21	16	11	3	8	166.14	0		24.836193
3	7	3	0	18	12	21	9	6	7	150.11	0		31.816199
3	5	2	0	18	18	0	11	3	8	166.14	0		24.836193
3	6	2	0	18	18	8	11	3	8	166.14	0		24.836193
37	74	2	0	18	18	16	11	3	8	166.14	0		24.836193
8	18	2	0	21	0	0	11	3	8	166.14	0		24.836193
8	16	1	0	12	6	15	12	6	5	322.37	1		20.733629
8	17	1	0	12	6	20	12	6	5	322.37	1		20.733629
40	80	2	0	21	3	0	11	3	8	166.14	0		24.836193
40	81	2	0	21	0	8	11	3	8	166.14	0		24.836193
40	79	1	0	12	6	25	12	6	5	322.37	1		20.733629
9	21	3	0	24	6	0	9	6	7	150.11	0		31.816199
9	19	2	0	21	3	8	11	3	8	166.14	0		24.836193
9	20	2	0	21	0	16	11	3	8	166.14	0		24.836193
36	71	1	0	24	6	7	12	6	5	322.37	1		20.733629
36	72	1	0	24	6	12	12	6	5	322.37	1		20.733629
36	73	1	0	24	6	17	12	6	5	322.37	1		20.733629
10	22	3	0	27	12	0	9	6	7	150.11	0		31.816199
10	23	3	0	27	12	7	9	6	7	150.11	0		31.816199
15	33	3	0	27	12	14	9	6	7	150.11	0		31.816199
15	32	2	0	21	3	16	11	3	8	166.14	0		24.836193
15	31	1	0	21	0	24	12	6	5	322.37	1		20.733629
42	86	3	0	27	12	21	9	6	7	150.11	0		31.816199
42	84	1	0	24	6	22	12	6	5	322.37	1		20.733629
42	85	1	0	29	18	0	12	6	5	322.37	1		20.733629
35	70	1	0	29	18	5	12	6	5	322.37	1		20.733629
12	28	2	0	33	0	0	11	3	8	166.14	0		24.836193
12	27	1	0	29	18	10	12	6	5	322.37	1		20.733629
29	60	1	0	29	18	15	12	6	5	322.37	1		20.733629
4	10	3	0	36	3	0	9	6	7	150.11	0		31.816199
4	8	1	0	29	18	20	12	6	5	322.37	1		20.733629
4	9	1	0	29	18	25	12	6	5	322.37	1		20.733629
27	57	3	0	36	9	0	9	6	7	150.11	0		31.816199
