Name:				521_n100_m400_bt100_26526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.38
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	152	44	0	0	0	0	22	10	14	572.88	0		18.588092
38	153	46	0	0	10	0	21	11	9	299.03	0		49.145286
38	151	25	0	0	0	14	19	8	12	251.35	0		48.755536
32	127	63	0	21	10	0	30	9	14	621.96	0		23.359658
38	154	93	0	21	19	0	22	5	14	282.43	0		16.733403
32	123	8	0	21	10	14	28	12	12	467.91	0		2.907221
38	150	5	0	0	10	9	21	13	6	306.32	0		62.593135
32	125	19	0	22	0	0	23	10	12	319.95	0		16.231029
32	128	80	0	0	8	15	21	10	7	260.61	0		8.150450
32	126	39	0	22	0	12	24	10	12	417.65	0		4.938560
32	124	16	0	0	8	22	16	11	8	200.31	0		13.429564


