Name:				486_n100_m400_bt10_24814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.52
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	8	0	0	0	0	24	9	11	512.96	0		5.287021
40	160	8	0	0	9	0	24	9	11	512.96	0		5.287021
28	116	7	0	0	0	11	26	10	13	558.80	0		8.893764
40	161	9	0	24	0	0	14	13	8	291.72	0		7.834116
40	162	9	0	38	0	0	14	13	8	291.72	0		7.834116
28	113	1	0	26	0	8	30	14	13	578.71	0		8.358973
40	158	3	0	24	13	0	31	8	8	526.74	0		24.855212
28	118	10	0	0	10	11	22	8	9	524.20	0		23.818916
28	117	9	0	26	0	21	14	13	8	291.72	0		7.834116
28	115	6	0	24	14	8	28	9	9	460.64	1		1.371637
28	114	5	0	0	10	20	16	10	6	162.35	1		6.391699


