Name:				549_n100_m400_bt10_27792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.88
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	5	0	0	0	0	25	14	7	587.77	0		44.486233
47	185	5	0	0	0	7	25	14	7	587.77	0		44.486233
47	182	3	0	0	0	14	25	13	10	336.04	1		2.357542
47	186	6	0	0	14	0	22	8	12	528.43	0		8.862807
16	63	9	0	25	0	0	25	12	13	486.50	0		5.176641
47	181	1	0	0	14	12	24	6	11	313.95	0		11.793577
16	60	5	0	25	0	13	25	14	7	587.77	0		44.486233
47	183	4	0	0	13	23	25	6	7	238.45	0		9.387800
16	59	3	0	25	12	0	25	13	10	336.04	1		2.357542
16	62	7	0	25	0	20	29	7	8	332.86	0		10.859059
16	61	6	1	50	0	0	22	8	12	528.43	0		8.862807


