Name:				573_n100_m400_bt3_28860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.56
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		74 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	250	3	0	0	0	0	22	13	6	228.78	1		4.989958
61	249	2	0	0	13	0	15	9	10	616.77	0		22.537317
61	248	1	0	15	13	0	35	11	9	658.16	0		15.056940
61	247	1	0	22	0	0	35	11	9	658.16	0		15.056940
61	246	1	0	22	0	9	35	11	9	658.16	0		15.056940
61	251	3	0	0	0	6	22	13	6	228.78	1		4.989958
74	299	2	0	0	13	10	15	9	10	616.77	0		22.537317
74	296	1	0	15	13	9	35	11	9	658.16	0		15.056940
74	297	2	0	0	13	20	15	9	10	616.77	0		22.537317
74	298	2	0	15	13	18	15	9	10	616.77	0		22.537317
74	295	1	0	22	0	18	35	11	9	658.16	0		15.056940
74	300	2	0	30	11	18	15	9	10	616.77	0		22.537317


