Name:				293_n100_m200_bt10_13196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1837.20
Calculation_Time:		73.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		22 7 4 15 6 1 17 21 19 28 20 37 36 3 8 40 13 25 2 26 43 32 35 46 27 24 38 39 11 42 14 34 41 29 9 31 10 18 5 30 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	19	1	0	0	0	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	4	0	9	6	8	159.56	1		3.607257
16	30	10	0	0	10	0	9	6	6	286.81	0		23.289073
10	15	6	0	0	16	0	9	6	8	187.09	0		14.123023
16	28	4	0	0	10	6	8	6	6	203.59	0		22.553654
30	60	3	0	0	0	3	8	4	8	91.14	0		17.512558
30	59	2	0	0	4	8	11	5	3	105.27	1		8.472163
5	8	2	0	0	0	11	11	5	3	105.27	1		8.472163
18	34	10	0	0	10	12	9	6	6	286.81	0		23.289073
18	32	3	0	0	10	18	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	14	9	6	8	159.56	1		3.607257
10	13	6	0	0	16	8	9	6	8	187.09	0		14.123023
10	14	6	0	0	16	16	9	6	8	187.09	0		14.123023
16	29	7	0	0	22	0	17	3	6	366.38	0		237.882874
31	63	9	0	9	9	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	15	0	14	4	3	156.62	0		11.556941
31	62	1	0	9	15	3	14	4	3	156.62	0		11.556941
9	12	10	0	0	16	24	9	6	6	286.81	0		23.289073
29	58	7	0	0	22	6	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	22	11	5	3	105.27	1		8.472163
41	83	10	0	9	9	6	9	6	6	286.81	0		23.289073
42	86	9	0	14	0	0	13	6	6	175.68	0		7.189842
41	81	2	0	0	0	25	11	5	3	105.27	1		8.472163
34	68	9	0	22	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	9	9	12	9	6	8	159.56	1		3.607257
24	46	8	0	8	9	20	9	6	8	159.56	1		3.607257
14	23	3	0	9	15	6	8	4	8	91.14	0		17.512558
14	22	1	0	18	6	6	14	4	3	156.62	0		11.556941
41	82	4	0	23	12	0	8	6	6	203.59	0		22.553654
46	92	7	0	0	22	12	17	3	6	366.38	0		237.882874
42	84	1	0	11	0	6	14	4	3	156.62	0		11.556941
11	17	7	0	9	19	0	17	3	6	366.38	0		237.882874
11	16	5	0	9	19	6	9	3	7	94.73	0		18.299964
11	18	8	0	18	10	6	9	6	8	159.56	1		3.607257
39	77	7	0	11	0	9	17	3	6	366.38	0		237.882874
14	24	10	0	31	12	0	9	6	6	286.81	0		23.289073
38	75	7	0	11	0	15	17	3	6	366.38	0		237.882874
39	76	5	0	9	19	13	9	3	7	94.73	0		18.299964
27	53	5	0	9	15	14	9	3	7	94.73	0		18.299964
27	51	2	0	18	16	6	11	5	3	105.27	1		8.472163
27	52	2	0	18	16	9	11	5	3	105.27	1		8.472163
46	94	10	0	27	10	6	9	6	6	286.81	0		23.289073
42	85	6	0	27	0	0	9	6	8	187.09	0		14.123023
46	93	8	0	18	16	12	9	6	8	159.56	1		3.607257
35	70	4	0	27	10	12	8	6	6	203.59	0		22.553654
35	69	3	0	9	18	20	8	4	8	91.14	0		17.512558
32	65	6	0	27	10	18	9	6	8	187.09	0		14.123023
32	64	3	0	11	0	21	8	4	8	91.14	0		17.512558
43	88	3	0	18	6	9	8	4	8	91.14	0		17.512558
43	87	2	0	18	16	20	11	5	3	105.27	1		8.472163
25	47	6	0	28	0	8	9	6	8	187.09	0		14.123023
26	49	4	0	29	18	0	8	6	6	203.59	0		22.553654
2	3	1	0	35	6	0	14	4	3	156.62	0		11.556941
19	36	6	0	28	0	16	9	6	8	187.09	0		14.123023
26	50	10	0	29	16	6	9	6	6	286.81	0		23.289073
26	48	3	0	18	6	17	8	4	8	91.14	0		17.512558
40	80	9	0	37	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	22	18	17	3	6	366.38	0		237.882874
40	78	1	0	35	6	3	14	4	3	156.62	0		11.556941
8	11	9	0	37	0	6	13	6	6	175.68	0		7.189842
3	5	9	0	40	10	0	13	6	6	175.68	0		7.189842
3	6	10	0	29	16	12	9	6	6	286.81	0		23.289073
3	4	1	0	32	6	6	14	4	3	156.62	0		11.556941
36	72	6	0	29	16	18	9	6	8	187.09	0		14.123023
36	71	2	0	17	16	23	11	5	3	105.27	1		8.472163
37	74	7	0	0	22	24	17	3	6	366.38	0		237.882874
37	73	5	0	19	0	21	9	3	7	94.73	0		18.299964
20	39	9	0	36	10	6	13	6	6	175.68	0		7.189842
20	38	1	0	26	6	9	14	4	3	156.62	0		11.556941
28	56	10	0	36	10	12	9	6	6	286.81	0		23.289073
28	55	5	0	26	6	12	9	3	7	94.73	0		18.299964
28	54	1	0	37	0	12	14	4	3	156.62	0		11.556941
13	21	6	0	40	16	0	9	6	8	187.09	0		14.123023
19	37	10	0	28	0	24	9	6	6	286.81	0		23.289073
19	35	3	0	26	6	19	8	4	8	91.14	0		17.512558
22	42	9	1	53	0	0	13	6	6	175.68	0		7.189842
4	7	6	0	36	10	18	9	6	8	187.09	0		14.123023
1	2	8	0	38	16	8	9	6	8	159.56	1		3.607257
1	1	2	0	17	16	26	11	5	3	105.27	1		8.472163
6	9	8	0	38	16	16	9	6	8	159.56	1		3.607257
15	26	7	0	37	22	0	17	3	6	366.38	0		237.882874
15	27	7	0	29	22	6	17	3	6	366.38	0		237.882874
15	25	5	0	29	22	12	9	3	7	94.73	0		18.299964
17	31	8	0	49	16	0	9	6	8	159.56	1		3.607257
7	10	8	0	47	16	8	9	6	8	159.56	1		3.607257
21	40	5	0	37	4	12	9	3	7	94.73	0		18.299964
22	43	10	1	53	0	6	9	6	6	286.81	0		23.289073
22	41	7	0	37	0	15	17	3	6	366.38	0		237.882874


