Name:				425_n060_m400_bt3_21541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.98
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	222	1	0	0	0	0	22	13	10	320.85	0		2.268177
33	226	3	0	0	13	0	19	11	10	476.66	0		27.858293
33	227	3	0	0	0	10	19	11	10	476.66	0		27.858293
33	228	3	0	0	11	10	19	11	10	476.66	0		27.858293
33	223	2	0	19	13	0	35	6	10	224.52	1		8.356451
33	224	2	0	19	19	0	35	6	10	224.52	1		8.356451
33	225	2	0	19	13	10	35	6	10	224.52	1		8.356451
43	281	1	0	0	0	20	22	13	10	320.85	0		2.268177
43	282	1	0	22	0	0	22	13	10	320.85	0		2.268177
43	283	2	0	0	13	20	35	6	10	224.52	1		8.356451
43	284	2	0	19	19	10	35	6	10	224.52	1		8.356451


