Name:				169_n060_m200_bt3_8352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1709.18
Calculation_Time:		29.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			144
Customer_Sequence:		44 11 24 29 36 38 27 5 9 12 7 39 32 8 35 30 33 31 17 25 45 14 20 21 46 10 23 15 26 19 2 3 28 18 4 6 41 43 34 13 1 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	120	3	0	0	0	0	14	2	7	120.81	0		21.556965
37	118	1	0	0	2	0	6	4	3	25.83	0		11.309078
37	119	2	0	0	6	0	13	7	3	183.11	1		8.126923
1	3	3	0	0	13	0	14	2	7	120.81	0		21.556965
1	1	1	0	0	15	0	6	4	3	25.83	0		11.309078
1	2	2	0	0	6	3	13	7	3	183.11	1		8.126923
13	41	1	0	0	19	0	6	4	3	25.83	0		11.309078
13	42	1	0	0	2	3	6	4	3	25.83	0		11.309078
13	43	2	0	0	6	6	13	7	3	183.11	1		8.126923
13	44	2	0	0	6	9	13	7	3	183.11	1		8.126923
34	110	3	0	0	23	0	14	2	7	120.81	0		21.556965
34	108	1	0	0	15	3	6	4	3	25.83	0		11.309078
34	109	2	0	0	6	12	13	7	3	183.11	1		8.126923
43	137	3	0	0	0	7	14	2	7	120.81	0		21.556965
43	138	3	0	0	13	7	14	2	7	120.81	0		21.556965
43	139	3	0	0	23	7	14	2	7	120.81	0		21.556965
41	134	3	0	0	0	14	14	2	7	120.81	0		21.556965
41	131	1	0	0	19	3	6	4	3	25.83	0		11.309078
41	132	1	0	0	2	6	6	4	3	25.83	0		11.309078
41	133	2	0	0	6	15	13	7	3	183.11	1		8.126923
6	19	3	0	0	13	14	14	2	7	120.81	0		21.556965
6	15	1	0	0	15	6	6	4	3	25.83	0		11.309078
6	16	2	0	0	6	18	13	7	3	183.11	1		8.126923
6	17	2	0	0	6	21	13	7	3	183.11	1		8.126923
6	18	2	0	0	6	24	13	7	3	183.11	1		8.126923
4	12	3	0	0	23	14	14	2	7	120.81	0		21.556965
4	11	1	0	0	19	6	6	4	3	25.83	0		11.309078
