Name:				455_n060_m400_bt3_23281
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.35
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	3	0	0	0	0	31	8	8	700.93	0		14.120763
23	151	3	0	0	8	0	31	8	8	700.93	0		14.120763
23	146	1	0	0	0	8	22	11	7	749.50	0		6.482641
23	147	2	0	0	16	0	28	9	11	426.85	1		3.174700
1	1	1	0	0	0	15	22	11	7	749.50	0		6.482641
23	149	2	0	0	16	11	28	9	11	426.85	1		3.174700
23	148	2	0	28	16	0	28	9	11	426.85	1		3.174700
1	2	1	0	0	0	22	22	11	7	749.50	0		6.482641
1	3	1	0	31	0	0	22	11	7	749.50	0		6.482641
1	4	2	0	28	16	11	28	9	11	426.85	1		3.174700
1	5	2	0	31	0	7	28	9	11	426.85	1		3.174700
1	6	2	0	31	0	18	28	9	11	426.85	1		3.174700


