Name:				486_n100_m400_bt10_24836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.20
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	89	2	0	0	0	0	20	11	9	390.20	0		10.065543
23	90	2	0	0	11	0	20	11	9	390.20	0		10.065543
23	91	3	0	20	0	0	31	8	8	526.74	0		24.855212
23	92	3	0	20	8	0	31	8	8	526.74	0		24.855212
23	93	3	0	20	16	0	31	8	8	526.74	0		24.855212
23	94	7	0	0	0	9	26	10	13	558.80	0		8.893764
59	241	1	0	26	0	8	30	14	13	578.71	0		8.358973
59	243	7	0	0	10	9	26	10	13	558.80	0		8.893764
59	244	7	0	26	14	8	26	10	13	558.80	0		8.893764
59	245	10	0	26	0	21	22	8	9	524.20	0		23.818916
59	242	5	0	0	0	22	16	10	6	162.35	1		6.391699


