Name:				403_n060_m400_bt100_20213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.67
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	193	92	0	0	0	0	30	13	12	619.07	0		8.312377
29	191	56	0	0	13	0	35	10	11	757.47	0		13.714940
29	192	78	0	0	0	12	25	13	9	756.68	0		13.152501
27	180	66	0	0	13	11	33	8	6	298.13	0		11.264750
29	194	98	0	0	0	21	22	12	8	245.07	1		3.396340
27	181	87	0	30	0	0	29	12	12	516.91	0		12.230026
27	179	59	0	0	13	17	35	10	6	285.90	0		16.455051
29	190	23	0	35	12	0	23	12	8	413.30	0		5.048652
27	177	37	0	25	0	12	21	5	13	206.15	0		28.511465
27	178	54	0	35	12	8	23	10	10	317.01	1		3.848937


