Name:				293_n100_m200_bt10_13229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1867.95
Calculation_Time:		55.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		4 3 46 24 33 17 21 16 11 32 13 23 1 6 35 37 19 8 42 7 39 2 34 28 40 10 14 41 15 38 36 18 20 29 43 26 31 27 5 22 12 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	60	3	0	0	0	0	8	4	8	91.14	0		17.512558
30	59	2	0	0	4	0	11	5	3	105.27	1		8.472163
12	19	1	0	0	9	0	14	4	3	156.62	0		11.556941
12	20	8	0	0	13	0	9	6	8	159.56	1		3.607257
22	42	9	0	0	19	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	19	6	9	6	6	286.81	0		23.289073
22	41	7	0	0	9	3	17	3	6	366.38	0		237.882874
5	8	2	0	0	4	3	11	5	3	105.27	1		8.472163
27	53	5	0	0	0	8	9	3	7	94.73	0		18.299964
27	51	2	0	0	4	6	11	5	3	105.27	1		8.472163
27	52	2	0	0	13	8	11	5	3	105.27	1		8.472163
31	63	9	0	11	13	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	9	9	14	4	3	156.62	0		11.556941
31	62	1	0	0	9	12	14	4	3	156.62	0		11.556941
26	50	10	0	0	19	12	9	6	6	286.81	0		23.289073
26	49	4	0	0	19	18	8	6	6	203.59	0		22.553654
26	48	3	0	0	0	15	8	4	8	91.14	0		17.512558
43	88	3	0	0	9	15	8	4	8	91.14	0		17.512558
43	87	2	0	0	4	9	11	5	3	105.27	1		8.472163
29	58	7	0	9	0	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	13	11	11	5	3	105.27	1		8.472163
20	39	9	0	11	13	6	13	6	6	175.68	0		7.189842
20	38	1	0	9	0	6	14	4	3	156.62	0		11.556941
18	34	10	0	0	19	24	9	6	6	286.81	0		23.289073
18	32	3	0	8	9	15	8	4	8	91.14	0		17.512558
39	76	5	0	0	0	23	9	3	7	94.73	0		18.299964
36	72	6	0	11	13	12	9	6	8	187.09	0		14.123023
36	71	2	0	0	4	12	11	5	3	105.27	1		8.472163
38	75	7	0	0	9	23	17	3	6	366.38	0		237.882874
15	26	7	0	9	0	9	17	3	6	366.38	0		237.882874
15	27	7	0	8	0	15	17	3	6	366.38	0		237.882874
15	25	5	0	11	4	0	9	3	7	94.73	0		18.299964
41	83	10	0	11	13	20	9	6	6	286.81	0		23.289073
41	82	4	0	13	19	0	8	6	6	203.59	0		22.553654
41	81	2	0	0	4	15	11	5	3	105.27	1		8.472163
14	24	10	0	9	19	6	9	6	6	286.81	0		23.289073
14	23	3	0	9	19	12	8	4	8	91.14	0		17.512558
14	22	1	0	17	7	0	14	4	3	156.62	0		11.556941
10	13	6	0	21	19	0	9	6	8	187.09	0		14.123023
10	14	6	0	21	19	8	9	6	8	187.09	0		14.123023
10	15	6	0	21	19	16	9	6	8	187.09	0		14.123023
40	80	9	0	24	11	0	13	6	6	175.68	0		7.189842
40	79	7	0	17	7	3	17	3	6	366.38	0		237.882874
40	78	1	0	17	7	9	14	4	3	156.62	0		11.556941
28	56	10	0	21	19	24	9	6	6	286.81	0		23.289073
28	55	5	0	11	4	7	9	3	7	94.73	0		18.299964
28	54	1	0	17	7	12	14	4	3	156.62	0		11.556941
34	68	9	0	24	11	6	13	6	6	175.68	0		7.189842
34	67	8	0	20	11	12	9	6	8	159.56	1		3.607257
2	3	1	0	17	7	15	14	4	3	156.62	0		11.556941
39	77	7	0	9	0	21	17	3	6	366.38	0		237.882874
18	33	8	0	0	13	14	9	6	8	159.56	1		3.607257
7	10	8	0	20	11	20	9	6	8	159.56	1		3.607257
42	86	9	0	26	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	26	0	6	9	6	8	187.09	0		14.123023
42	84	1	0	9	0	27	14	4	3	156.62	0		11.556941
8	11	9	0	30	17	0	13	6	6	175.68	0		7.189842
19	36	6	0	26	0	14	9	6	8	187.09	0		14.123023
19	37	10	0	26	0	22	9	6	6	286.81	0		23.289073
19	35	3	0	17	7	18	8	4	8	91.14	0		17.512558
37	74	7	0	30	17	6	17	3	6	366.38	0		237.882874
37	73	5	0	29	11	12	9	3	7	94.73	0		18.299964
35	70	4	0	30	14	12	8	6	6	203.59	0		22.553654
35	69	3	0	25	7	18	8	4	8	91.14	0		17.512558
6	9	8	0	30	14	18	9	6	8	159.56	1		3.607257
1	2	8	0	39	0	0	9	6	8	159.56	1		3.607257
1	1	2	0	17	6	26	11	5	3	105.27	1		8.472163
23	45	6	0	38	6	0	9	6	8	187.09	0		14.123023
23	44	2	0	29	14	26	11	5	3	105.27	1		8.472163
13	21	6	0	38	6	8	9	6	8	187.09	0		14.123023
32	65	6	0	38	6	16	9	6	8	187.09	0		14.123023
32	64	3	0	30	20	6	8	4	8	91.14	0		17.512558
11	17	7	1	47	6	0	17	3	6	366.38	0		237.882874
11	16	5	0	30	20	14	9	3	7	94.73	0		18.299964
11	18	8	0	39	0	8	9	6	8	159.56	1		3.607257
16	30	10	0	38	6	24	9	6	6	286.81	0		23.289073
16	29	7	1	47	6	6	17	3	6	366.38	0		237.882874
16	28	4	0	48	0	0	8	6	6	203.59	0		22.553654
21	40	5	0	30	20	21	9	3	7	94.73	0		18.299964
17	31	8	0	39	0	16	9	6	8	159.56	1		3.607257
33	66	10	0	48	0	6	9	6	6	286.81	0		23.289073
24	46	8	0	48	0	12	9	6	8	159.56	1		3.607257
46	94	10	0	50	6	0	9	6	6	286.81	0		23.289073
46	92	7	1	47	6	12	17	3	6	366.38	0		237.882874
46	93	8	0	48	0	20	9	6	8	159.56	1		3.607257
3	5	9	1	50	12	0	13	6	6	175.68	0		7.189842
3	6	10	0	50	6	6	9	6	6	286.81	0		23.289073
3	4	1	1	47	6	18	14	4	3	156.62	0		11.556941
4	7	6	0	51	6	12	9	6	8	187.09	0		14.123023


