Name:				369_n060_m400_bt10_18418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.39
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		44 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	7	0	0	0	0	31	8	11	402.46	0		23.820414
6	33	2	0	0	8	0	14	13	10	329.84	0		41.741888
6	34	2	0	0	8	10	14	13	10	329.84	0		41.741888
6	35	3	0	14	8	0	13	10	11	230.40	0		8.854523
6	41	10	0	0	0	11	31	7	6	204.49	0		9.022447
44	295	8	0	14	18	0	15	7	14	256.42	0		6.724354
6	39	5	0	0	0	17	16	7	11	152.65	0		6.994056
6	36	4	0	31	0	0	23	14	9	496.56	1		2.357948
44	298	10	0	29	14	0	31	7	6	204.49	0		9.022447
44	296	9	0	29	14	6	30	9	10	303.47	0		9.398251
6	38	5	0	16	0	17	16	7	11	152.65	0		6.994056
44	297	10	0	29	14	16	31	7	6	204.49	0		9.022447
6	37	4	0	32	0	9	23	14	9	496.56	1		2.357948
44	294	4	0	32	0	18	23	14	9	496.56	1		2.357948


