Name:				293_n100_m200_bt10_13190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1755.32
Calculation_Time:		125.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		37 5 9 25 41 16 30 7 17 39 33 4 34 35 32 14 21 10 40 13 11 24 19 42 26 43 22 6 29 46 12 8 3 36 1 20 31 2 15 23 28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	94	10	0	0	0	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	6	0	8	4	8	91.14	0		17.512558
18	33	8	0	0	10	0	9	6	8	159.56	1		3.607257
28	56	10	0	0	16	0	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	0	9	3	7	94.73	0		18.299964
28	54	1	0	8	6	0	14	4	3	156.62	0		11.556941
23	45	6	0	0	16	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	10	8	11	5	3	105.27	1		8.472163
15	26	7	0	8	6	3	17	3	6	366.38	0		237.882874
18	34	10	0	9	10	0	9	6	6	286.81	0		23.289073
31	63	9	0	9	16	0	13	6	6	175.68	0		7.189842
2	3	1	0	8	6	9	14	4	3	156.62	0		11.556941
15	25	5	0	0	22	7	9	3	7	94.73	0		18.299964
31	61	1	0	8	6	12	14	4	3	156.62	0		11.556941
31	62	1	0	8	6	15	14	4	3	156.62	0		11.556941
20	39	9	0	9	15	6	13	6	6	175.68	0		7.189842
20	38	1	0	8	6	18	14	4	3	156.62	0		11.556941
1	2	8	0	0	16	14	9	6	8	159.56	1		3.607257
1	1	2	0	0	10	11	11	5	3	105.27	1		8.472163
36	72	6	0	9	15	12	9	6	8	187.09	0		14.123023
36	71	2	0	0	10	14	11	5	3	105.27	1		8.472163
3	5	9	0	22	9	0	13	6	6	175.68	0		7.189842
3	6	10	0	9	15	20	9	6	6	286.81	0		23.289073
3	4	1	0	8	6	21	14	4	3	156.62	0		11.556941
8	11	9	0	22	15	0	13	6	6	175.68	0		7.189842
12	19	1	0	8	6	24	14	4	3	156.62	0		11.556941
12	20	8	0	22	9	6	9	6	8	159.56	1		3.607257
15	27	7	0	9	22	0	17	3	6	366.38	0		237.882874
46	92	7	0	9	0	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	0	6	9	6	8	159.56	1		3.607257
29	58	7	0	9	3	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	14	11	5	3	105.27	1		8.472163
6	9	8	0	0	0	17	9	6	8	159.56	1		3.607257
22	42	9	0	11	0	6	13	6	6	175.68	0		7.189842
22	43	10	0	11	0	12	9	6	6	286.81	0		23.289073
22	41	7	0	9	21	6	17	3	6	366.38	0		237.882874
43	88	3	0	9	21	12	8	4	8	91.14	0		17.512558
43	87	2	0	0	10	17	11	5	3	105.27	1		8.472163
26	48	3	0	9	21	20	8	4	8	91.14	0		17.512558
26	49	4	0	9	0	18	8	6	6	203.59	0		22.553654
26	50	10	0	9	0	24	9	6	6	286.81	0		23.289073
42	86	9	0	22	15	6	13	6	6	175.68	0		7.189842
14	23	3	0	17	21	12	8	4	8	91.14	0		17.512558
42	84	1	0	8	6	27	14	4	3	156.62	0		11.556941
19	36	6	0	18	15	12	9	6	8	187.09	0		14.123023
19	37	10	0	18	15	20	9	6	6	286.81	0		23.289073
19	35	3	0	26	0	0	8	4	8	91.14	0		17.512558
24	46	8	0	22	9	14	9	6	8	159.56	1		3.607257
11	17	7	0	25	6	0	17	3	6	366.38	0		237.882874
11	16	5	0	25	6	6	9	3	7	94.73	0		18.299964
11	18	8	0	22	9	22	9	6	8	159.56	1		3.607257
13	21	6	0	27	15	12	9	6	8	187.09	0		14.123023
40	80	9	0	34	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	26	21	0	17	3	6	366.38	0		237.882874
40	78	1	0	9	15	26	14	4	3	156.62	0		11.556941
10	13	6	0	27	15	20	9	6	8	187.09	0		14.123023
10	14	6	0	34	0	6	9	6	8	187.09	0		14.123023
10	15	6	0	34	0	14	9	6	8	187.09	0		14.123023
21	40	5	0	25	6	13	9	3	7	94.73	0		18.299964
14	24	10	0	34	0	22	9	6	6	286.81	0		23.289073
42	85	6	0	35	9	0	9	6	8	187.09	0		14.123023
14	22	1	0	26	21	6	14	4	3	156.62	0		11.556941
32	65	6	0	35	9	8	9	6	8	187.09	0		14.123023
32	64	3	0	17	21	20	8	4	8	91.14	0		17.512558
35	70	4	0	35	9	16	8	6	6	203.59	0		22.553654
35	69	3	0	26	21	9	8	4	8	91.14	0		17.512558
34	68	9	0	36	15	0	13	6	6	175.68	0		7.189842
34	67	8	0	35	9	22	9	6	8	159.56	1		3.607257
4	7	6	0	36	15	6	9	6	8	187.09	0		14.123023
33	66	10	0	36	15	14	9	6	6	286.81	0		23.289073
39	77	7	0	42	6	0	17	3	6	366.38	0		237.882874
39	76	5	0	25	6	20	9	3	7	94.73	0		18.299964
17	31	8	0	36	15	20	9	6	8	159.56	1		3.607257
7	10	8	1	43	0	6	9	6	8	159.56	1		3.607257
30	60	3	0	25	21	17	8	4	8	91.14	0		17.512558
30	59	2	0	44	9	0	11	5	3	105.27	1		8.472163
16	30	10	0	49	14	0	9	6	6	286.81	0		23.289073
16	29	7	0	43	21	0	17	3	6	366.38	0		237.882874
16	28	4	0	45	15	6	8	6	6	203.59	0		22.553654
41	83	10	0	45	15	12	9	6	6	286.81	0		23.289073
41	82	4	0	45	15	18	8	6	6	203.59	0		22.553654
41	81	2	0	44	9	3	11	5	3	105.27	1		8.472163
25	47	6	0	49	0	0	9	6	8	187.09	0		14.123023
9	12	10	0	45	15	24	9	6	6	286.81	0		23.289073
5	8	2	0	44	9	6	11	5	3	105.27	1		8.472163
37	74	7	0	40	21	6	17	3	6	366.38	0		237.882874
37	73	5	0	40	21	12	9	3	7	94.73	0		18.299964


