Name:				425_n060_m400_bt3_21544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.47
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	1	0	0	0	0	22	13	10	320.85	0		2.268177
39	258	1	0	0	0	10	22	13	10	320.85	0		2.268177
39	260	3	0	0	13	0	19	11	10	476.66	0		27.858293
39	261	3	0	0	13	10	19	11	10	476.66	0		27.858293
39	259	2	0	19	13	0	35	6	10	224.52	1		8.356451
42	278	3	0	0	0	20	19	11	10	476.66	0		27.858293
42	279	3	0	0	11	20	19	11	10	476.66	0		27.858293
42	280	3	0	22	0	0	19	11	10	476.66	0		27.858293
42	274	2	0	19	19	0	35	6	10	224.52	1		8.356451
42	275	2	0	19	13	10	35	6	10	224.52	1		8.356451
42	276	2	0	19	19	10	35	6	10	224.52	1		8.356451
42	277	2	0	19	13	20	35	6	10	224.52	1		8.356451


