Name:				169_n060_m200_bt3_8439
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1524.97
Calculation_Time:		44.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			144
Customer_Sequence:		27 40 15 35 6 22 28 32 39 3 23 13 33 7 20 37 16 12 11 43 46 10 44 9 38 14 18 31 1 5 17 45 34 36 41 24 29 26 19 8 21 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	95	3	0	0	0	0	14	2	7	120.81	0		21.556965
30	96	3	0	0	2	0	14	2	7	120.81	0		21.556965
30	97	3	0	0	4	0	14	2	7	120.81	0		21.556965
30	94	1	0	0	6	0	6	4	3	25.83	0		11.309078
21	68	1	0	0	10	0	6	4	3	25.83	0		11.309078
21	69	1	0	0	14	0	6	4	3	25.83	0		11.309078
21	70	2	0	0	18	0	13	7	3	183.11	1		8.126923
8	25	3	0	0	0	7	14	2	7	120.81	0		21.556965
8	26	3	0	0	2	7	14	2	7	120.81	0		21.556965
8	23	2	1	0	6	3	13	7	3	183.11	1		8.126923
8	24	2	1	0	6	6	13	7	3	183.11	1		8.126923
19	63	3	0	0	4	7	14	2	7	120.81	0		21.556965
19	61	1	0	0	0	14	6	4	3	25.83	0		11.309078
19	62	2	1	0	6	9	13	7	3	183.11	1		8.126923
26	82	1	0	0	0	17	6	4	3	25.83	0		11.309078
26	83	1	0	0	0	20	6	4	3	25.83	0		11.309078
26	84	2	1	0	6	12	13	7	3	183.11	1		8.126923
29	92	1	0	0	0	23	6	4	3	25.83	0		11.309078
29	93	2	1	0	4	15	13	7	3	183.11	1		8.126923
24	77	3	0	7	6	0	14	2	7	120.81	0		21.556965
24	78	3	0	7	8	0	14	2	7	120.81	0		21.556965
24	79	3	0	7	10	0	14	2	7	120.81	0		21.556965
24	76	2	1	0	4	18	13	7	3	183.11	1		8.126923
41	134	3	0	7	12	0	14	2	7	120.81	0		21.556965
41	131	1	0	0	0	26	6	4	3	25.83	0		11.309078
41	132	1	0	6	0	14	6	4	3	25.83	0		11.309078
41	133	2	1	0	4	21	13	7	3	183.11	1		8.126923
36	114	2	1	0	4	24	13	7	3	183.11	1		8.126923
36	115	2	1	0	4	27	13	7	3	183.11	1		8.126923
36	116	2	0	7	6	7	13	7	3	183.11	1		8.126923
36	117	2	0	7	6	10	13	7	3	183.11	1		8.126923
34	110	3	0	7	14	0	14	2	7	120.81	0		21.556965
34	108	1	0	6	0	17	6	4	3	25.83	0		11.309078
34	109	2	0	7	6	13	13	7	3	183.11	1		8.126923
45	145	3	0	7	16	0	14	2	7	120.81	0		21.556965
45	146	3	0	7	13	7	14	2	7	120.81	0		21.556965
45	147	3	0	7	15	7	14	2	7	120.81	0		21.556965
45	144	2	0	7	6	16	13	7	3	183.11	1		8.126923
17	57	3	0	7	13	14	14	2	7	120.81	0		21.556965
17	58	3	0	7	15	14	14	2	7	120.81	0		21.556965
17	56	2	0	7	6	19	13	7	3	183.11	1		8.126923
5	14	3	0	7	13	21	14	2	7	120.81	0		21.556965
5	13	1	0	6	0	20	6	4	3	25.83	0		11.309078
1	3	3	0	7	15	21	14	2	7	120.81	0		21.556965
1	1	1	0	6	0	23	6	4	3	25.83	0		11.309078
1	2	2	0	7	6	22	13	7	3	183.11	1		8.126923
31	100	3	0	13	18	0	14	2	7	120.81	0		21.556965
31	98	1	0	6	0	26	6	4	3	25.83	0		11.309078
31	99	1	0	13	20	0	6	4	3	25.83	0		11.309078
18	60	3	0	7	17	7	14	2	7	120.81	0		21.556965
18	59	2	0	7	6	25	13	7	3	183.11	1		8.126923
14	48	3	0	7	17	14	14	2	7	120.81	0		21.556965
14	45	2	0	21	0	0	13	7	3	183.11	1		8.126923
14	46	2	0	21	7	0	13	7	3	183.11	1		8.126923
14	47	2	0	21	0	3	13	7	3	183.11	1		8.126923
38	124	3	0	7	17	21	14	2	7	120.81	0		21.556965
38	121	2	0	21	7	3	13	7	3	183.11	1		8.126923
38	122	2	0	21	0	6	13	7	3	183.11	1		8.126923
38	123	2	0	20	0	9	13	7	3	183.11	1		8.126923
9	27	2	0	20	0	12	13	7	3	183.11	1		8.126923
9	28	2	0	20	0	15	13	7	3	183.11	1		8.126923
44	142	3	0	19	20	0	14	2	7	120.81	0		21.556965
