Name:				531_n100_m400_bt10_27129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1536.01
Calculation_Time:		609.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			144
Customer_Sequence:		11 26 40 27 33 30 38 8 3 17 42 4 7 2 1 29 22 31 10 19 24 18 32 41 6 23 5 15 35 14 12 37 25 16 21 9 39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	123	7	0	0	0	0	16	2	6	347.20	0		61.915473
34	122	2	0	0	2	0	11	4	3	84.36	0		35.704252
34	124	8	0	0	6	0	9	2	4	69.47	0		14.107497
34	125	8	0	0	8	0	9	2	4	69.47	0		14.107497
39	143	4	0	0	10	0	17	3	6	164.56	0		61.354300
39	142	3	0	0	13	0	16	6	3	86.59	0		13.766293
39	144	6	0	0	19	0	16	4	3	176.87	0		13.105979
9	28	3	0	0	13	3	16	6	3	86.59	0		13.766293
9	29	10	0	0	2	3	9	3	5	57.08	1		4.462826
21	68	7	0	0	23	0	16	2	6	347.20	0		61.915473
21	69	8	0	0	19	3	9	2	4	69.47	0		14.107497
21	70	8	0	0	21	3	9	2	4	69.47	0		14.107497
21	71	8	0	0	6	4	9	2	4	69.47	0		14.107497
16	50	4	0	0	10	6	17	3	6	164.56	0		61.354300
16	51	7	0	0	0	6	16	2	6	347.20	0		61.915473
16	52	7	0	0	13	6	16	2	6	347.20	0		61.915473
16	55	9	0	0	19	7	6	5	6	121.93	0		21.984344
16	53	8	0	0	8	4	9	2	4	69.47	0		14.107497
16	54	8	0	0	15	6	9	2	4	69.47	0		14.107497
25	88	6	0	0	10	12	16	4	3	176.87	0		13.105979
25	89	6	0	0	10	15	16	4	3	176.87	0		13.105979
25	86	1	0	0	10	18	13	3	3	120.37	0		74.974858
25	87	5	0	0	2	8	9	4	8	383.35	1		9.140192
37	132	7	0	0	17	6	16	2	6	347.20	0		61.915473
37	133	7	0	0	0	12	16	2	6	347.20	0		61.915473
37	135	9	0	0	19	13	6	5	6	121.93	0		21.984344
37	134	8	0	0	6	8	9	2	4	69.47	0		14.107497
12	37	4	0	0	10	21	17	3	6	164.56	0		61.354300
12	38	7	0	0	17	12	16	2	6	347.20	0		61.915473
12	39	8	0	0	8	8	9	2	4	69.47	0		14.107497
14	45	7	0	0	0	18	16	2	6	347.20	0		61.915473
14	46	7	0	0	17	18	16	2	6	347.20	0		61.915473
14	47	9	0	0	19	19	6	5	6	121.93	0		21.984344
14	43	1	0	0	10	27	13	3	3	120.37	0		74.974858
14	44	5	0	0	6	12	9	4	8	383.35	1		9.140192
35	127	3	0	11	2	0	16	6	3	86.59	0		13.766293
35	126	2	0	9	2	3	11	4	3	84.36	0		35.704252
35	128	10	0	0	2	16	9	3	5	57.08	1		4.462826
15	48	3	0	16	13	0	16	6	3	86.59	0		13.766293
15	49	5	0	0	5	20	9	4	8	383.35	1		9.140192
5	17	7	0	0	0	24	16	2	6	347.20	0		61.915473
5	16	5	0	9	19	3	9	4	8	383.35	1		9.140192
23	77	4	0	16	13	3	17	3	6	164.56	0		61.354300
23	78	6	0	16	13	9	16	4	3	176.87	0		13.105979
23	79	8	0	0	15	10	9	2	4	69.47	0		14.107497
23	80	8	0	0	15	14	9	2	4	69.47	0		14.107497
23	81	8	0	0	15	18	9	2	4	69.47	0		14.107497
23	82	10	0	0	2	21	9	3	5	57.08	1		4.462826
6	20	4	0	16	13	12	17	3	6	164.56	0		61.354300
6	19	3	0	18	19	0	16	6	3	86.59	0		13.766293
6	18	2	0	9	2	6	11	4	3	84.36	0		35.704252
6	21	8	0	0	15	22	9	2	4	69.47	0		14.107497
41	151	4	0	16	13	18	17	3	6	164.56	0		61.354300
41	149	2	0	9	2	9	11	4	3	84.36	0		35.704252
41	150	2	0	9	2	12	11	4	3	84.36	0		35.704252
41	148	1	0	9	2	15	13	3	3	120.37	0		74.974858
41	152	8	0	0	17	24	9	2	4	69.47	0		14.107497
32	114	3	0	18	17	3	16	6	3	86.59	0		13.766293
32	115	7	0	9	8	0	16	2	6	347.20	0		61.915473
32	113	2	0	9	2	18	11	4	3	84.36	0		35.704252
32	116	8	0	0	15	26	9	2	4	69.47	0		14.107497
18	61	6	0	16	13	24	16	4	3	176.87	0		13.105979
18	62	8	0	9	6	3	9	2	4	69.47	0		14.107497
18	63	10	0	9	19	11	9	3	5	57.08	1		4.462826
24	85	3	0	18	17	6	16	6	3	86.59	0		13.766293
24	83	2	0	9	2	21	11	4	3	84.36	0		35.704252
24	84	2	0	9	2	24	11	4	3	84.36	0		35.704252
19	65	6	0	16	13	27	16	4	3	176.87	0		13.105979
19	64	5	0	9	19	16	9	4	8	383.35	1		9.140192
10	31	4	0	17	10	0	17	3	6	164.56	0		61.354300
10	32	4	0	17	10	6	17	3	6	164.56	0		61.354300
10	33	9	0	18	17	9	6	5	6	121.93	0		21.984344
10	30	1	0	9	2	27	13	3	3	120.37	0		74.974858
31	111	7	0	9	8	6	16	2	6	347.20	0		61.915473
31	109	2	0	24	17	9	11	4	3	84.36	0		35.704252
31	108	1	0	17	10	12	13	3	3	120.37	0		74.974858
31	112	8	0	9	6	7	9	2	4	69.47	0		14.107497
31	110	5	0	24	17	12	9	4	8	383.35	1		9.140192
22	74	4	0	17	10	15	17	3	6	164.56	0		61.354300
22	75	4	0	17	10	21	17	3	6	164.56	0		61.354300
22	73	3	0	27	0	0	16	6	3	86.59	0		13.766293
22	72	1	0	13	10	27	13	3	3	120.37	0		74.974858
22	76	10	0	9	17	24	9	3	5	57.08	1		4.462826
29	103	6	0	22	0	3	16	4	3	176.87	0		13.105979
29	104	7	0	9	8	12	16	2	6	347.20	0		61.915473
29	100	2	0	22	0	6	11	4	3	84.36	0		35.704252
29	101	2	0	22	0	9	11	4	3	84.36	0		35.704252
29	99	1	0	22	4	3	13	3	3	120.37	0		74.974858
29	102	5	0	22	4	6	9	4	8	383.35	1		9.140192
1	3	6	0	33	13	0	16	4	3	176.87	0		13.105979
