Name:				404_n060_m400_bt100_20222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.03
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	53	0	0	0	0	26	14	10	383.20	0		7.580770
13	78	39	0	0	14	0	30	8	9	293.76	0		6.749345
13	81	92	0	0	0	10	26	6	14	446.90	1		4.936713
13	82	98	0	0	14	9	15	10	14	285.22	0		21.595869
13	83	100	0	0	6	10	26	5	14	224.78	0		8.777492
13	77	38	0	15	14	9	14	10	9	163.16	0		3.791024
13	79	44	0	26	0	0	12	11	14	228.66	0		5.505890
19	115	26	0	30	11	0	29	11	10	395.30	0		12.268643
19	117	36	0	38	0	0	20	9	10	333.67	0		20.055764
19	116	35	0	38	0	10	21	9	9	305.51	0		10.941569
19	118	37	0	38	0	19	22	7	7	119.76	0		54.387276
19	119	84	0	38	9	10	21	9	13	456.75	1		2.948356
19	114	14	0	15	14	18	12	5	8	75.16	1		2.648474


