Name:				424_n060_m400_bt3_21434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.42
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	204	2	0	0	0	0	32	7	13	507.37	0		14.474692
32	207	3	0	0	7	0	27	8	12	1292.07	0		29.885944
32	206	3	0	0	15	0	27	8	12	1292.07	0		29.885944
32	205	2	0	0	7	12	32	7	13	507.37	0		14.474692
32	203	1	0	32	0	0	14	12	13	434.26	1		8.861825
12	79	3	0	0	14	12	27	8	12	1292.07	0		29.885944
12	78	3	0	27	14	0	27	8	12	1292.07	0		29.885944
12	77	2	0	0	0	13	32	7	13	507.37	0		14.474692
12	80	3	0	27	14	12	27	8	12	1292.07	0		29.885944
12	76	1	0	32	0	13	14	12	13	434.26	1		8.861825


