Name:				396_n060_m400_bt10_19925
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.43
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	4	0	0	0	0	27	7	9	280.05	0		32.507229
24	153	7	0	0	7	0	21	7	8	206.89	0		20.971392
24	149	3	0	0	14	0	20	7	12	251.85	0		33.835789
24	147	1	0	20	14	0	18	11	8	307.16	0		26.586809
24	152	7	0	0	7	8	21	7	8	206.89	0		20.971392
24	151	4	0	0	0	9	27	7	9	280.05	0		32.507229
7	42	10	0	20	14	8	10	10	8	299.75	1		6.589046
24	154	8	0	0	14	12	18	6	14	181.65	0		38.474028
7	37	5	0	27	0	0	15	14	11	248.93	0		35.842579
7	35	3	0	0	7	16	20	7	12	251.85	0		33.835789
7	36	3	0	0	0	18	20	7	12	251.85	0		33.835789
7	34	2	0	27	0	11	16	5	8	82.82	0		17.811167
7	38	9	0	42	0	0	18	14	8	213.43	1		5.215565
7	39	9	1	43	0	8	18	14	8	213.43	1		5.215565
7	40	10	0	18	14	16	10	10	8	299.75	1		6.589046
7	41	10	0	30	14	8	10	10	8	299.75	1		6.589046
24	148	1	0	38	14	0	18	11	8	307.16	0		26.586809


