Name:				372_n060_m400_bt100_18515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.50
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	148	36	0	0	0	0	27	14	12	526.33	0		6.918166
8	47	74	0	0	14	0	22	9	11	310.01	0		5.560173
8	46	70	0	0	14	11	23	9	10	301.59	0		7.861228
8	48	92	0	22	14	0	32	9	7	358.75	0		52.188676
8	45	55	0	23	14	7	33	10	8	307.05	0		5.154197
8	44	20	0	0	14	21	25	11	7	293.60	1		7.526282
8	49	100	0	25	14	15	25	8	8	274.18	1		13.984324
24	150	43	0	0	0	12	16	13	6	163.90	0		23.691648
24	151	45	0	27	0	0	30	10	11	449.34	1		1.834064
24	149	38	0	27	0	11	31	12	8	304.18	1		4.669895
24	147	32	0	0	0	18	16	11	7	131.41	1		3.398299


