Name:				293_n100_m200_bt10_13230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1655.08
Calculation_Time:		9.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		25 24 36 22 16 29 3 23 41 8 39 27 5 38 12 6 18 10 34 33 9 15 2 20 26 46 1 35 31 32 42 4 11 30 17 40 37 28 14 43 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	8	0	0	0	0	9	6	8	159.56	1		3.607257
19	36	6	0	0	6	0	9	6	8	187.09	0		14.123023
19	37	10	0	0	12	0	9	6	6	286.81	0		23.289073
19	35	3	0	0	18	0	8	4	8	91.14	0		17.512558
43	88	3	0	0	12	6	8	4	8	91.14	0		17.512558
43	87	2	0	0	0	8	11	5	3	105.27	1		8.472163
14	24	10	0	0	6	8	9	6	6	286.81	0		23.289073
14	23	3	0	0	18	8	8	4	8	91.14	0		17.512558
14	22	1	0	8	18	0	14	4	3	156.62	0		11.556941
28	56	10	0	0	6	14	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	0	9	3	7	94.73	0		18.299964
28	54	1	0	8	18	3	14	4	3	156.62	0		11.556941
37	74	7	0	8	18	6	17	3	6	366.38	0		237.882874
37	73	5	0	0	22	7	9	3	7	94.73	0		18.299964
40	80	9	0	9	5	0	13	6	6	175.68	0		7.189842
40	79	7	0	8	18	12	17	3	6	366.38	0		237.882874
40	78	1	0	8	18	18	14	4	3	156.62	0		11.556941
17	31	8	0	0	0	11	9	6	8	159.56	1		3.607257
30	60	3	0	0	12	14	8	4	8	91.14	0		17.512558
30	59	2	0	0	0	19	11	5	3	105.27	1		8.472163
11	17	7	0	8	18	21	17	3	6	366.38	0		237.882874
11	16	5	0	0	22	14	9	3	7	94.73	0		18.299964
11	18	8	0	0	5	20	9	6	8	159.56	1		3.607257
4	7	6	0	9	11	0	9	6	8	187.09	0		14.123023
42	86	9	0	9	5	6	13	6	6	175.68	0		7.189842
42	85	6	0	9	11	8	9	6	8	187.09	0		14.123023
42	84	1	0	8	18	27	14	4	3	156.62	0		11.556941
32	65	6	0	9	5	12	9	6	8	187.09	0		14.123023
32	64	3	0	0	11	22	8	4	8	91.14	0		17.512558
31	63	9	0	18	11	0	13	6	6	175.68	0		7.189842
31	61	1	0	11	0	0	14	4	3	156.62	0		11.556941
31	62	1	0	11	0	3	14	4	3	156.62	0		11.556941
35	70	4	0	9	11	16	8	6	6	203.59	0		22.553654
35	69	3	0	8	11	22	8	4	8	91.14	0		17.512558
1	2	8	0	9	5	20	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	22	11	5	3	105.27	1		8.472163
46	94	10	0	18	11	6	9	6	6	286.81	0		23.289073
46	92	7	0	9	22	0	17	3	6	366.38	0		237.882874
46	93	8	1	18	5	12	9	6	8	159.56	1		3.607257
26	50	10	0	24	4	0	9	6	6	286.81	0		23.289073
26	49	4	0	24	4	6	8	6	6	203.59	0		22.553654
26	48	3	0	11	0	6	8	4	8	91.14	0		17.512558
20	39	9	0	31	10	0	13	6	6	175.68	0		7.189842
20	38	1	1	24	4	12	14	4	3	156.62	0		11.556941
2	3	1	1	24	4	15	14	4	3	156.62	0		11.556941
15	26	7	0	9	22	6	17	3	6	366.38	0		237.882874
15	27	7	0	9	22	12	17	3	6	366.38	0		237.882874
15	25	5	0	0	22	21	9	3	7	94.73	0		18.299964
9	12	10	0	31	16	0	9	6	6	286.81	0		23.289073
33	66	10	0	28	10	6	9	6	6	286.81	0		23.289073
34	68	9	1	28	4	12	13	6	6	175.68	0		7.189842
34	67	8	1	18	5	20	9	6	8	159.56	1		3.607257
10	13	6	0	24	4	18	9	6	8	187.09	0		14.123023
10	14	6	0	24	10	18	9	6	8	187.09	0		14.123023
10	15	6	0	34	0	0	9	6	8	187.09	0		14.123023
18	34	10	0	34	0	8	9	6	6	286.81	0		23.289073
18	32	3	0	11	0	14	8	4	8	91.14	0		17.512558
18	33	8	0	34	0	14	9	6	8	159.56	1		3.607257
6	9	8	0	33	0	22	9	6	8	159.56	1		3.607257
12	19	1	0	34	6	0	14	4	3	156.62	0		11.556941
12	20	8	0	37	10	6	9	6	8	159.56	1		3.607257
38	75	7	0	9	22	18	17	3	6	366.38	0		237.882874
5	8	2	0	24	6	26	11	5	3	105.27	1		8.472163
27	53	5	0	26	22	0	9	3	7	94.73	0		18.299964
27	51	2	0	24	11	26	11	5	3	105.27	1		8.472163
27	52	2	0	35	11	14	11	5	3	105.27	1		8.472163
39	77	7	0	9	22	24	17	3	6	366.38	0		237.882874
39	76	5	0	26	22	7	9	3	7	94.73	0		18.299964
8	11	9	0	40	16	0	13	6	6	175.68	0		7.189842
41	83	10	0	34	16	6	9	6	6	286.81	0		23.289073
41	82	4	0	34	16	12	8	6	6	203.59	0		22.553654
41	81	2	0	35	11	17	11	5	3	105.27	1		8.472163
23	45	6	0	34	16	18	9	6	8	187.09	0		14.123023
23	44	2	0	34	16	26	11	5	3	105.27	1		8.472163
3	5	9	0	43	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	43	0	6	9	6	6	286.81	0		23.289073
3	4	1	0	35	6	3	14	4	3	156.62	0		11.556941
29	58	7	0	35	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	35	11	20	11	5	3	105.27	1		8.472163
16	30	10	0	43	0	12	9	6	6	286.81	0		23.289073
16	29	7	0	35	6	6	17	3	6	366.38	0		237.882874
16	28	4	0	43	0	18	8	6	6	203.59	0		22.553654
22	42	9	0	46	10	0	13	6	6	175.68	0		7.189842
22	43	10	0	42	0	24	9	6	6	286.81	0		23.289073
22	41	7	0	35	22	6	17	3	6	366.38	0		237.882874
36	72	6	0	46	9	6	9	6	8	187.09	0		14.123023
36	71	2	0	35	11	23	11	5	3	105.27	1		8.472163
24	46	8	0	46	15	6	9	6	8	159.56	1		3.607257
25	47	6	0	46	9	14	9	6	8	187.09	0		14.123023


