Name:				541_n100_m400_bt3_27501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.29
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		98 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	225	3	0	0	0	0	27	11	9	888.80	0		12.838511
58	226	3	0	0	11	0	27	11	9	888.80	0		12.838511
58	227	3	0	0	0	9	27	11	9	888.80	0		12.838511
58	228	3	0	0	11	9	27	11	9	888.80	0		12.838511
98	387	1	0	0	0	18	22	10	8	196.06	1		1.118870
58	224	2	0	27	0	0	14	7	14	481.80	0		32.929931
98	390	3	0	0	10	18	27	11	9	888.80	0		12.838511
98	391	3	0	27	7	0	27	11	9	888.80	0		12.838511
98	392	3	0	27	7	9	27	11	9	888.80	0		12.838511
98	388	2	0	27	18	0	14	7	14	481.80	0		32.929931
98	389	2	0	27	0	14	14	7	14	481.80	0		32.929931
58	223	2	0	41	0	0	14	7	14	481.80	0		32.929931


