Name:				435_n060_m400_bt100_21957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.42
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	274	64	0	0	0	0	28	12	12	511.35	0		10.325420
41	277	98	0	0	12	0	27	13	10	639.50	0		17.342162
41	278	98	0	0	0	12	27	13	10	639.50	0		17.342162
41	276	86	0	0	13	10	25	10	13	540.23	0		34.037253
41	271	2	0	27	12	0	31	9	10	283.19	0		10.309703
41	275	70	0	0	0	22	20	12	6	249.56	0		18.667795
41	273	43	0	25	13	10	13	10	11	196.06	0		10.071464
41	272	9	0	28	0	0	30	5	9	248.21	0		16.961134
13	93	83	0	28	5	0	25	7	12	416.96	0		14.438637
13	92	76	0	28	0	9	31	5	9	247.85	0		6.551266
13	91	65	0	38	12	10	21	10	10	272.42	1		10.100324
13	90	13	0	0	12	23	27	6	6	127.78	1		11.694565
13	89	7	0	0	18	23	13	5	6	65.29	1		3.013218


