Name:				196_n100_m200_bt3_9307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1531.26
Calculation_Time:		5.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		33 39 1 11 37 7 28 30 14 5 31 9 35 6 13 23 25 34 2 17 8 15 29 20 22 4 26 24 40 3 21 32 42 18 38 16 27 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	19	3	0	0	0	0	10	5	6	276.12	0		30.030408
10	18	1	0	0	5	0	13	7	5	640.40	1		51.587458
27	53	3	0	0	12	0	10	5	6	276.12	0		30.030408
27	52	2	0	0	17	0	12	3	7	160.63	0		22.010597
16	31	3	0	0	20	0	10	5	6	276.12	0		30.030408
16	30	2	0	0	0	6	12	3	7	160.63	0		22.010597
16	29	1	0	0	5	5	13	7	5	640.40	1		51.587458
38	77	3	0	0	12	6	10	5	6	276.12	0		30.030408
18	34	2	0	0	20	6	12	3	7	160.63	0		22.010597
42	84	2	0	0	17	7	12	3	7	160.63	0		22.010597
42	83	1	0	0	5	10	13	7	5	640.40	1		51.587458
32	65	3	0	0	12	12	10	5	6	276.12	0		30.030408
32	63	1	0	0	5	15	13	7	5	640.40	1		51.587458
32	64	1	0	0	5	20	13	7	5	640.40	1		51.587458
21	40	3	0	0	12	18	10	5	6	276.12	0		30.030408
21	39	1	0	0	5	25	13	7	5	640.40	1		51.587458
3	5	3	0	0	12	24	10	5	6	276.12	0		30.030408
3	4	2	0	0	0	13	12	3	7	160.63	0		22.010597
40	81	3	0	10	12	0	10	5	6	276.12	0		30.030408
40	79	2	0	0	20	13	12	3	7	160.63	0		22.010597
40	80	2	0	0	17	14	12	3	7	160.63	0		22.010597
24	46	2	0	0	0	20	12	3	7	160.63	0		22.010597
24	45	1	0	12	17	0	13	7	5	640.40	1		51.587458
26	51	3	0	10	12	6	10	5	6	276.12	0		30.030408
26	50	2	0	0	20	20	12	3	7	160.63	0		22.010597
26	49	1	0	12	17	5	13	7	5	640.40	1		51.587458
4	8	2	0	0	17	21	12	3	7	160.63	0		22.010597
4	6	1	0	12	17	10	13	7	5	640.40	1		51.587458
4	7	1	0	12	17	15	13	7	5	640.40	1		51.587458
22	43	2	0	10	12	12	12	3	7	160.63	0		22.010597
22	41	1	0	12	17	20	13	7	5	640.40	1		51.587458
22	42	1	0	12	17	25	13	7	5	640.40	1		51.587458
20	38	3	0	12	0	0	10	5	6	276.12	0		30.030408
20	37	2	0	10	12	19	12	3	7	160.63	0		22.010597
29	57	2	0	12	0	6	12	3	7	160.63	0		22.010597
29	56	1	0	13	5	0	13	7	5	640.40	1		51.587458
15	27	1	0	13	5	5	13	7	5	640.40	1		51.587458
15	28	1	0	13	5	10	13	7	5	640.40	1		51.587458
8	14	3	0	22	12	0	10	5	6	276.12	0		30.030408
8	15	3	0	22	12	6	10	5	6	276.12	0		30.030408
17	32	3	0	22	12	12	10	5	6	276.12	0		30.030408
17	33	3	0	22	12	18	10	5	6	276.12	0		30.030408
2	3	1	0	13	5	15	13	7	5	640.40	1		51.587458
34	69	3	0	22	12	24	10	5	6	276.12	0		30.030408
34	67	2	0	12	0	13	12	3	7	160.63	0		22.010597
34	68	2	0	12	0	20	12	3	7	160.63	0		22.010597
25	47	3	0	24	0	0	10	5	6	276.12	0		30.030408
25	48	3	0	24	0	6	10	5	6	276.12	0		30.030408
23	44	1	0	13	5	20	13	7	5	640.40	1		51.587458
13	23	3	0	24	0	12	10	5	6	276.12	0		30.030408
13	22	1	0	13	5	25	13	7	5	640.40	1		51.587458
6	11	1	0	25	17	0	13	7	5	640.40	1		51.587458
35	72	3	0	24	0	18	10	5	6	276.12	0		30.030408
35	71	2	0	26	5	0	12	3	7	160.63	0		22.010597
35	70	1	0	25	17	5	13	7	5	640.40	1		51.587458
9	17	2	0	26	8	0	12	3	7	160.63	0		22.010597
9	16	1	0	25	17	10	13	7	5	640.40	1		51.587458
31	62	2	0	26	5	7	12	3	7	160.63	0		22.010597
31	61	1	0	25	17	15	13	7	5	640.40	1		51.587458
5	10	3	0	24	0	24	10	5	6	276.12	0		30.030408
5	9	1	0	25	17	20	13	7	5	640.40	1		51.587458
14	25	3	0	32	11	0	10	5	6	276.12	0		30.030408
14	26	3	0	32	11	6	10	5	6	276.12	0		30.030408
14	24	1	0	25	17	25	13	7	5	640.40	1		51.587458
30	60	2	0	26	8	7	12	3	7	160.63	0		22.010597
30	58	1	0	26	5	14	13	7	5	640.40	1		51.587458
30	59	1	0	26	5	19	13	7	5	640.40	1		51.587458
28	55	3	0	32	12	12	10	5	6	276.12	0		30.030408
28	54	1	0	26	5	24	13	7	5	640.40	1		51.587458
7	12	3	0	32	12	18	10	5	6	276.12	0		30.030408
7	13	3	0	32	12	24	10	5	6	276.12	0		30.030408
37	76	3	0	34	0	0	10	5	6	276.12	0		30.030408
37	74	2	0	34	0	6	12	3	7	160.63	0		22.010597
37	75	2	0	34	0	13	12	3	7	160.63	0		22.010597
11	20	1	0	38	17	0	13	7	5	640.40	1		51.587458
1	2	2	0	34	0	20	12	3	7	160.63	0		22.010597
1	1	1	0	38	17	5	13	7	5	640.40	1		51.587458
39	78	2	0	39	5	0	12	3	7	160.63	0		22.010597
33	66	2	0	39	8	0	12	3	7	160.63	0		22.010597


