Name:				293_n100_m200_bt10_13251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1726.63
Calculation_Time:		332.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		19 38 40 29 6 21 14 9 33 16 43 15 28 25 20 7 26 41 4 8 23 37 10 36 34 24 22 39 17 12 27 44 35 18 42 5 30 31 11 32 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	0	11	5	3	105.27	1		8.472163
3	5	9	0	0	11	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	17	0	9	6	6	286.81	0		23.289073
3	4	1	0	0	11	6	14	4	3	156.62	0		11.556941
32	65	6	0	0	15	6	9	6	8	187.09	0		14.123023
32	64	3	0	0	11	9	8	4	8	91.14	0		17.512558
11	17	7	0	9	0	0	17	3	6	366.38	0		237.882874
11	16	5	0	0	15	14	9	3	7	94.73	0		18.299964
11	18	8	0	0	0	8	9	6	8	159.56	1		3.607257
31	63	9	0	9	17	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	0	6	14	4	3	156.62	0		11.556941
31	62	1	0	9	17	6	14	4	3	156.62	0		11.556941
30	60	3	0	0	18	14	8	4	8	91.14	0		17.512558
30	59	2	0	0	6	3	11	5	3	105.27	1		8.472163
5	8	2	0	0	6	6	11	5	3	105.27	1		8.472163
42	86	9	0	11	4	0	13	6	6	175.68	0		7.189842
42	85	6	0	11	4	6	9	6	8	187.09	0		14.123023
42	84	1	0	9	0	9	14	4	3	156.62	0		11.556941
18	34	10	0	9	4	14	9	6	6	286.81	0		23.289073
24	46	8	0	9	4	20	9	6	8	159.56	1		3.607257
35	70	4	0	14	10	0	8	6	6	203.59	0		22.553654
18	33	8	0	0	0	16	9	6	8	159.56	1		3.607257
35	69	3	0	0	10	17	8	4	8	91.14	0		17.512558
44	90	9	0	22	10	0	13	6	6	175.68	0		7.189842
44	89	4	0	14	10	6	8	6	6	203.59	0		22.553654
27	53	5	0	0	15	21	9	3	7	94.73	0		18.299964
27	51	2	0	9	16	9	11	5	3	105.27	1		8.472163
27	52	2	0	9	16	12	11	5	3	105.27	1		8.472163
12	19	1	0	9	0	12	14	4	3	156.62	0		11.556941
12	20	8	0	9	16	15	9	6	8	159.56	1		3.607257
17	31	8	0	14	10	12	9	6	8	159.56	1		3.607257
39	77	7	0	9	0	15	17	3	6	366.38	0		237.882874
39	76	5	0	9	0	21	9	3	7	94.73	0		18.299964
10	15	6	0	23	16	0	9	6	8	187.09	0		14.123023
10	13	6	0	23	16	8	9	6	8	187.09	0		14.123023
22	41	7	0	22	22	0	17	3	6	366.38	0		237.882874
18	32	3	0	0	18	22	8	4	8	91.14	0		17.512558
34	68	9	0	23	10	6	13	6	6	175.68	0		7.189842
34	67	8	0	14	10	20	9	6	8	159.56	1		3.607257
23	44	2	0	9	16	23	11	5	3	105.27	1		8.472163
36	71	2	0	23	10	12	11	5	3	105.27	1		8.472163
22	43	10	0	24	3	0	9	6	6	286.81	0		23.289073
10	14	6	0	20	4	6	9	6	8	187.09	0		14.123023
22	42	9	0	33	0	0	13	6	6	175.68	0		7.189842
37	74	7	0	22	22	6	17	3	6	366.38	0		237.882874
37	73	5	0	18	4	14	9	3	7	94.73	0		18.299964
23	45	6	0	18	0	21	9	6	8	187.09	0		14.123023
36	72	6	0	36	10	0	9	6	8	187.09	0		14.123023
8	11	9	0	29	0	6	13	6	6	175.68	0		7.189842
4	7	6	0	23	16	16	9	6	8	187.09	0		14.123023
41	83	10	0	23	16	24	9	6	6	286.81	0		23.289073
25	47	6	0	29	0	12	9	6	8	187.09	0		14.123023
41	81	2	0	9	16	26	11	5	3	105.27	1		8.472163
26	50	10	0	32	16	0	9	6	6	286.81	0		23.289073
14	23	3	0	27	0	20	8	4	8	91.14	0		17.512558
26	48	3	0	32	16	6	8	4	8	91.14	0		17.512558
7	10	8	0	23	10	15	9	6	8	159.56	1		3.607257
14	22	1	0	33	6	0	14	4	3	156.62	0		11.556941
20	38	1	0	41	16	0	14	4	3	156.62	0		11.556941
41	82	4	0	36	10	8	8	6	6	203.59	0		22.553654
