Name:				293_n100_m200_bt10_13221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1916.95
Calculation_Time:		21.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		16 41 38 46 30 20 8 6 11 42 36 12 4 3 32 15 34 14 24 22 13 10 43 17 7 23 39 31 9 25 5 33 19 27 29 28 21 37 26 18 40 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	0	11	5	3	105.27	1		8.472163
40	80	9	0	0	11	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	17	0	17	3	6	366.38	0		237.882874
40	78	1	0	0	20	0	14	4	3	156.62	0		11.556941
18	34	10	0	0	11	6	9	6	6	286.81	0		23.289073
18	32	3	0	0	20	3	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	8	9	6	8	159.56	1		3.607257
26	50	10	0	0	11	12	9	6	6	286.81	0		23.289073
26	49	4	0	0	11	18	8	6	6	203.59	0		22.553654
26	48	3	0	0	20	11	8	4	8	91.14	0		17.512558
37	74	7	0	0	17	6	17	3	6	366.38	0		237.882874
37	73	5	0	0	17	12	9	3	7	94.73	0		18.299964
21	40	5	0	0	17	19	9	3	7	94.73	0		18.299964
28	56	10	0	0	11	24	9	6	6	286.81	0		23.289073
28	55	5	0	0	20	19	9	3	7	94.73	0		18.299964
27	51	2	0	0	6	3	11	5	3	105.27	1		8.472163
29	58	7	0	9	0	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	0	16	11	5	3	105.27	1		8.472163
27	53	5	0	9	17	12	9	3	7	94.73	0		18.299964
28	54	1	0	11	3	0	14	4	3	156.62	0		11.556941
27	52	2	0	0	6	6	11	5	3	105.27	1		8.472163
19	36	6	0	13	7	0	9	6	8	187.09	0		14.123023
19	37	10	0	11	7	8	9	6	6	286.81	0		23.289073
19	35	3	0	9	17	19	8	4	8	91.14	0		17.512558
33	66	10	0	9	7	14	9	6	6	286.81	0		23.289073
5	8	2	0	0	0	19	11	5	3	105.27	1		8.472163
25	47	6	0	9	7	20	9	6	8	187.09	0		14.123023
9	12	10	0	18	13	0	9	6	6	286.81	0		23.289073
31	63	9	0	18	19	0	13	6	6	175.68	0		7.189842
31	61	1	0	11	3	3	14	4	3	156.62	0		11.556941
31	62	1	0	11	0	6	14	4	3	156.62	0		11.556941
39	77	7	0	11	4	6	17	3	6	366.38	0		237.882874
39	76	5	0	11	0	9	9	3	7	94.73	0		18.299964
23	45	6	0	18	13	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	0	22	11	5	3	105.27	1		8.472163
7	10	8	0	18	19	6	9	6	8	159.56	1		3.607257
17	31	8	0	18	13	14	9	6	8	159.56	1		3.607257
43	88	3	0	11	0	16	8	4	8	91.14	0		17.512558
43	87	2	0	0	0	25	11	5	3	105.27	1		8.472163
10	13	6	0	22	7	0	9	6	8	187.09	0		14.123023
10	14	6	0	20	7	8	9	6	8	187.09	0		14.123023
10	15	6	0	18	7	16	9	6	8	187.09	0		14.123023
13	21	6	0	27	13	0	9	6	8	187.09	0		14.123023
22	42	9	0	28	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	18	7	24	9	6	6	286.81	0		23.289073
22	41	7	0	11	4	12	17	3	6	366.38	0		237.882874
24	46	8	0	18	19	14	9	6	8	159.56	1		3.607257
14	24	10	0	27	13	8	9	6	6	286.81	0		23.289073
14	23	3	0	27	13	14	8	4	8	91.14	0		17.512558
14	22	1	0	25	0	6	14	4	3	156.62	0		11.556941
34	68	9	0	31	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	17	13	22	9	6	8	159.56	1		3.607257
15	26	7	0	11	4	18	17	3	6	366.38	0		237.882874
15	27	7	0	11	4	24	17	3	6	366.38	0		237.882874
15	25	5	0	20	0	9	9	3	7	94.73	0		18.299964
32	65	6	0	31	19	0	9	6	8	187.09	0		14.123023
32	64	3	0	19	0	16	8	4	8	91.14	0		17.512558
3	5	9	0	31	4	6	13	6	6	175.68	0		7.189842
3	6	10	0	31	19	8	9	6	6	286.81	0		23.289073
3	4	1	0	11	0	24	14	4	3	156.62	0		11.556941
