Name:				547_n100_m400_bt10_27756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.68
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	47	10	0	0	0	0	24	12	13	821.89	1		3.442114
13	44	2	0	0	12	0	25	5	8	285.63	0		18.872150
13	46	9	0	24	0	0	35	10	11	515.82	1		1.422733
13	45	5	0	0	17	0	25	6	9	421.69	0		14.042348
47	181	8	0	25	10	0	18	13	12	1098.16	0		55.904364
47	180	5	0	0	17	9	25	6	9	421.69	0		14.042348
47	182	9	0	24	0	11	35	10	11	515.82	1		1.422733
47	183	10	0	0	0	13	24	12	13	821.89	1		3.442114
47	184	10	0	25	10	12	24	12	13	821.89	1		3.442114


