Name:				374_n060_m400_bt100_18572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.76
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	236	17	0	0	0	0	34	12	12	494.45	0		4.759191
37	240	51	0	0	12	0	21	13	11	318.36	0		31.483727
37	239	37	0	0	0	12	32	5	6	186.14	0		100.673244
37	237	25	0	0	12	11	18	9	6	147	0		6.893175
37	243	71	0	21	12	0	30	13	6	389.23	0		15.913926
37	238	27	0	0	12	17	18	8	11	303.80	1		3.964230
6	38	30	0	21	12	6	17	13	14	451.22	0		11.775265
37	241	53	0	34	0	0	14	8	8	140.82	0		24.829535
37	242	57	0	0	5	12	34	7	9	391.73	0		9.547639
6	37	30	0	38	12	6	17	13	14	451.22	0		11.775265
6	39	50	0	0	5	21	23	6	8	117.07	0		35.965733
6	41	92	0	18	12	20	20	6	10	159.56	0		13.310088
37	244	82	0	34	0	8	12	8	12	125.92	0		27.108412
6	36	28	0	34	0	20	13	9	6	91.25	0		17.410487
6	40	74	0	38	12	20	22	10	6	244.74	1		6.727021


