Name:				293_n100_m200_bt10_13264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1622.19
Calculation_Time:		336.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		18 42 15 3 6 20 22 10 4 37 40 19 39 34 30 27 45 43 14 9 16 36 28 26 29 41 17 25 24 7 8 38 35 11 32 1 33 31 12 21 44 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	45	6	0	0	0	0	9	6	8	187.09	0		14.123023
23	44	2	0	0	6	0	11	5	3	105.27	1		8.472163
44	90	9	0	0	11	0	13	6	6	175.68	0		7.189842
44	89	4	0	0	17	0	8	6	6	203.59	0		22.553654
21	40	5	0	0	11	6	9	3	7	94.73	0		18.299964
12	19	1	0	0	14	6	14	4	3	156.62	0		11.556941
12	20	8	0	0	0	8	9	6	8	159.56	1		3.607257
31	63	9	0	9	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	14	9	14	4	3	156.62	0		11.556941
31	62	1	0	0	14	12	14	4	3	156.62	0		11.556941
33	66	10	0	9	0	6	9	6	6	286.81	0		23.289073
1	2	8	0	0	0	16	9	6	8	159.56	1		3.607257
1	1	2	0	0	6	3	11	5	3	105.27	1		8.472163
32	65	6	0	9	0	12	9	6	8	187.09	0		14.123023
32	64	3	0	0	18	6	8	4	8	91.14	0		17.512558
11	17	7	0	0	14	15	17	3	6	366.38	0		237.882874
43	88	3	0	0	18	14	8	4	8	91.14	0		17.512558
11	18	8	0	8	18	0	9	6	8	159.56	1		3.607257
35	70	4	0	9	0	20	8	6	6	203.59	0		22.553654
35	69	3	0	0	14	21	8	4	8	91.14	0		17.512558
11	16	5	0	0	11	13	9	3	7	94.73	0		18.299964
8	11	9	0	13	6	0	13	6	6	175.68	0		7.189842
7	10	8	0	9	6	6	9	6	8	159.56	1		3.607257
24	46	8	0	9	6	14	9	6	8	159.56	1		3.607257
25	47	6	0	17	12	0	9	6	8	187.09	0		14.123023
17	31	8	0	9	6	22	9	6	8	159.56	1		3.607257
41	83	10	0	17	18	0	9	6	6	286.81	0		23.289073
41	82	4	0	17	12	8	8	6	6	203.59	0		22.553654
41	81	2	0	8	18	8	11	5	3	105.27	1		8.472163
29	58	7	0	22	0	0	17	3	6	366.38	0		237.882874
29	57	2	0	8	18	11	11	5	3	105.27	1		8.472163
26	50	10	0	17	12	14	9	6	6	286.81	0		23.289073
26	49	4	0	17	12	20	8	6	6	203.59	0		22.553654
26	48	3	0	8	14	21	8	4	8	91.14	0		17.512558
28	56	10	1	18	0	6	9	6	6	286.81	0		23.289073
28	55	5	0	18	9	6	9	3	7	94.73	0		18.299964
28	54	1	0	24	0	6	14	4	3	156.62	0		11.556941
36	72	6	1	18	0	12	9	6	8	187.09	0		14.123023
36	71	2	1	18	0	20	11	5	3	105.27	1		8.472163
16	30	10	0	19	18	6	9	6	6	286.81	0		23.289073
16	29	7	0	24	0	9	17	3	6	366.38	0		237.882874
16	28	4	0	26	12	0	8	6	6	203.59	0		22.553654
9	12	10	0	26	12	6	9	6	6	286.81	0		23.289073
14	24	10	0	26	12	12	9	6	6	286.81	0		23.289073
14	23	3	0	24	0	15	8	4	8	91.14	0		17.512558
30	59	2	0	8	18	14	11	5	3	105.27	1		8.472163
38	75	7	0	22	3	0	17	3	6	366.38	0		237.882874
43	87	2	0	18	0	23	11	5	3	105.27	1		8.472163
45	91	2	0	9	0	26	11	5	3	105.27	1		8.472163
27	53	5	0	26	6	0	9	3	7	94.73	0		18.299964
27	51	2	0	20	0	26	11	5	3	105.27	1		8.472163
27	52	2	0	26	12	18	11	5	3	105.27	1		8.472163
30	60	3	0	0	18	22	8	4	8	91.14	0		17.512558
14	22	1	0	28	18	0	14	4	3	156.62	0		11.556941
34	68	9	0	35	6	0	13	6	6	175.68	0		7.189842
34	67	8	0	8	18	17	9	6	8	159.56	1		3.607257
39	77	7	0	28	22	0	17	3	6	366.38	0		237.882874
19	36	6	0	19	18	12	9	6	8	187.09	0		14.123023
39	76	5	0	24	6	7	9	3	7	94.73	0		18.299964
19	37	10	0	17	18	20	9	6	6	286.81	0		23.289073
19	35	3	0	24	5	14	8	4	8	91.14	0		17.512558
40	80	9	0	35	4	6	13	6	6	175.68	0		7.189842
40	79	7	0	28	18	3	17	3	6	366.38	0		237.882874
10	15	6	0	33	4	12	9	6	8	187.09	0		14.123023
37	74	7	0	28	22	6	17	3	6	366.38	0		237.882874
37	73	5	0	23	5	22	9	3	7	94.73	0		18.299964
4	7	6	0	37	12	0	9	6	8	187.09	0		14.123023
10	13	6	0	32	4	20	9	6	8	187.09	0		14.123023
10	14	6	0	37	12	8	9	6	8	187.09	0		14.123023
40	78	1	0	28	18	9	14	4	3	156.62	0		11.556941
22	42	9	0	28	18	12	13	6	6	175.68	0		7.189842
22	43	10	0	28	17	18	9	6	6	286.81	0		23.289073
22	41	7	0	41	0	0	17	3	6	366.38	0		237.882874
20	39	9	0	45	18	0	13	6	6	175.68	0		7.189842
20	38	1	0	41	0	6	14	4	3	156.62	0		11.556941
6	9	8	0	37	12	16	9	6	8	159.56	1		3.607257
3	5	9	0	45	18	6	13	6	6	175.68	0		7.189842
3	6	10	0	26	17	24	9	6	6	286.81	0		23.289073
3	4	1	0	41	0	9	14	4	3	156.62	0		11.556941
15	26	7	0	41	0	12	17	3	6	366.38	0		237.882874
15	27	7	0	41	18	12	17	3	6	366.38	0		237.882874
15	25	5	0	32	0	15	9	3	7	94.73	0		18.299964
42	86	9	0	46	12	0	13	6	6	175.68	0		7.189842
42	85	6	0	46	12	6	9	6	8	187.09	0		14.123023
42	84	1	0	41	21	12	14	4	3	156.62	0		11.556941
18	34	10	0	46	12	14	9	6	6	286.81	0		23.289073
18	32	3	0	32	0	22	8	4	8	91.14	0		17.512558
18	33	8	0	46	12	20	9	6	8	159.56	1		3.607257


