Name:				399_n060_m400_bt10_20092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.78
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	236	1	0	0	0	0	28	10	14	429.72	0		9.908663
34	237	1	0	0	10	0	28	10	14	429.72	0		9.908663
34	239	10	0	0	0	14	15	13	8	572.56	0		19.253326
34	238	5	0	0	13	14	20	7	10	148.92	1		0.913022
45	301	1	0	28	0	0	28	10	14	429.72	0		9.908663
45	302	1	0	15	0	14	28	10	14	429.72	0		9.908663
45	303	1	0	28	10	0	28	10	14	429.72	0		9.908663
45	307	10	0	0	0	22	15	13	8	572.56	0		19.253326
45	304	5	0	20	10	14	20	7	10	148.92	1		0.913022
45	305	8	0	0	13	24	15	7	6	307.54	1		6.625100
45	306	8	0	15	10	24	15	7	6	307.54	1		6.625100


