Name:				494_n100_m400_bt100_25041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.05
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	110	16	0	0	0	0	21	13	10	373.54	1		2.765692
18	72	34	0	21	0	0	32	14	11	3396.61	0		44.323910
27	113	87	0	0	14	0	22	11	11	402.98	0		20.037827
18	76	63	0	0	0	10	15	6	9	589.46	1		26.289402
18	77	64	0	15	0	11	30	7	12	268.12	0		29.325623
27	111	38	0	22	14	0	34	11	7	421.50	0		5.908058
18	73	38	0	22	14	7	34	11	7	421.50	0		5.908058
18	75	59	0	22	14	14	30	11	14	713.46	0		17.301166
27	112	43	0	0	14	11	19	9	6	105.67	1		2.101218
18	74	56	0	15	0	23	18	5	7	762.32	0		73.557764


