Name:				392_n060_m400_bt3_19569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.64
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		41 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	27	9	8	481.66	0		33.490434
1	2	1	0	0	9	0	27	9	8	481.66	0		33.490434
1	3	1	0	0	0	8	27	9	8	481.66	0		33.490434
1	4	1	0	0	9	8	27	9	8	481.66	0		33.490434
1	5	3	0	0	0	16	15	12	5	272.93	1		3.976991
1	6	3	0	0	0	21	15	12	5	272.93	1		3.976991
1	7	3	0	15	0	16	15	12	5	272.93	1		3.976991
41	272	1	0	30	0	0	27	9	8	481.66	0		33.490434
41	273	2	0	30	9	0	25	11	7	388.87	0		29.940867
41	274	2	0	30	0	8	25	11	7	388.87	0		29.940867
41	275	2	0	30	11	7	25	11	7	388.87	0		29.940867
41	276	2	0	30	0	15	25	11	7	388.87	0		29.940867
41	277	2	0	30	11	14	25	11	7	388.87	0		29.940867
41	278	2	0	30	11	21	25	11	7	388.87	0		29.940867
41	279	2	0	30	0	22	25	11	7	388.87	0		29.940867
41	280	3	0	15	0	21	15	12	5	272.93	1		3.976991


