Name:				293_n100_m200_bt10_13254
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1742.19
Calculation_Time:		246.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		34 21 46 27 11 17 8 24 19 42 35 16 5 10 32 3 29 13 31 26 4 9 41 28 43 40 22 39 6 33 18 30 25 38 14 37 36 20 23 15 1 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	8	0	0	0	0	9	6	8	159.56	1		3.607257
30	60	3	0	0	6	0	8	4	8	91.14	0		17.512558
1	1	2	0	0	10	0	11	5	3	105.27	1		8.472163
15	26	7	0	0	15	0	17	3	6	366.38	0		237.882874
15	27	7	0	0	18	0	17	3	6	366.38	0		237.882874
15	25	5	0	0	21	0	9	3	7	94.73	0		18.299964
23	45	6	0	0	15	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	10	3	11	5	3	105.27	1		8.472163
20	39	9	0	9	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	21	0	14	4	3	156.62	0		11.556941
36	72	6	0	0	15	14	9	6	8	187.09	0		14.123023
36	71	2	0	0	10	6	11	5	3	105.27	1		8.472163
37	74	7	0	9	0	6	17	3	6	366.38	0		237.882874
37	73	5	0	0	21	7	9	3	7	94.73	0		18.299964
14	24	10	0	0	15	22	9	6	6	286.81	0		23.289073
14	23	3	0	0	21	14	8	4	8	91.14	0		17.512558
14	22	1	0	9	21	3	14	4	3	156.62	0		11.556941
38	75	7	0	9	3	6	17	3	6	366.38	0		237.882874
25	47	6	0	9	15	6	9	6	8	187.09	0		14.123023
1	2	8	0	0	0	8	9	6	8	159.56	1		3.607257
30	59	2	0	0	10	9	11	5	3	105.27	1		8.472163
18	34	10	0	9	0	12	9	6	6	286.81	0		23.289073
18	32	3	0	0	6	8	8	4	8	91.14	0		17.512558
18	33	8	0	0	0	16	9	6	8	159.56	1		3.607257
33	66	10	0	9	15	14	9	6	6	286.81	0		23.289073
6	9	8	0	9	0	18	9	6	8	159.56	1		3.607257
39	77	7	0	8	6	0	17	3	6	366.38	0		237.882874
22	42	9	0	11	9	0	13	6	6	175.68	0		7.189842
39	76	5	0	0	6	16	9	3	7	94.73	0		18.299964
22	43	10	0	9	15	20	9	6	6	286.81	0		23.289073
22	41	7	0	9	6	6	17	3	6	366.38	0		237.882874
40	80	9	0	11	9	6	13	6	6	175.68	0		7.189842
40	79	7	0	9	21	6	17	3	6	366.38	0		237.882874
40	78	1	0	9	6	12	14	4	3	156.62	0		11.556941
43	88	3	0	0	21	22	8	4	8	91.14	0		17.512558
43	87	2	0	0	10	12	11	5	3	105.27	1		8.472163
28	56	10	0	18	15	0	9	6	6	286.81	0		23.289073
28	55	5	0	0	6	23	9	3	7	94.73	0		18.299964
28	54	1	0	9	21	12	14	4	3	156.62	0		11.556941
41	83	10	0	18	15	6	9	6	6	286.81	0		23.289073
41	82	4	0	18	0	12	8	6	6	203.59	0		22.553654
41	81	2	0	0	10	15	11	5	3	105.27	1		8.472163
9	12	10	0	18	15	12	9	6	6	286.81	0		23.289073
4	7	6	0	18	0	18	9	6	8	187.09	0		14.123023
26	50	10	0	18	15	18	9	6	6	286.81	0		23.289073
26	49	4	0	18	15	24	8	6	6	203.59	0		22.553654
16	29	7	0	8	21	15	17	3	6	366.38	0		237.882874
31	63	9	0	24	9	0	13	6	6	175.68	0		7.189842
31	61	1	0	9	6	15	14	4	3	156.62	0		11.556941
26	48	3	0	11	10	12	8	4	8	91.14	0		17.512558
29	58	7	0	9	6	18	17	3	6	366.38	0		237.882874
13	21	6	0	24	9	6	9	6	8	187.09	0		14.123023
29	57	2	0	9	0	26	11	5	3	105.27	1		8.472163
3	5	9	0	27	15	0	13	6	6	175.68	0		7.189842
3	6	10	0	23	9	14	9	6	6	286.81	0		23.289073
3	4	1	0	9	6	24	14	4	3	156.62	0		11.556941
32	65	6	0	23	9	20	9	6	8	187.09	0		14.123023
32	64	3	0	11	10	20	8	4	8	91.14	0		17.512558
16	30	10	0	27	15	6	9	6	6	286.81	0		23.289073
10	14	6	0	27	0	0	9	6	8	187.09	0		14.123023
5	8	2	0	27	0	8	11	5	3	105.27	1		8.472163
10	15	6	0	36	0	0	9	6	8	187.09	0		14.123023
16	28	4	0	27	15	12	8	6	6	203.59	0		22.553654
31	62	1	0	26	21	0	14	4	3	156.62	0		11.556941
10	13	6	0	37	6	0	9	6	8	187.09	0		14.123023
35	70	4	0	27	15	18	8	6	6	203.59	0		22.553654
