Name:				372_n060_m400_bt100_18518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.29
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	64	0	0	0	0	20	12	13	571.09	0		57.777444
5	32	90	0	0	12	0	16	13	14	463.38	0		12.605554
5	31	83	0	0	0	13	24	11	9	403.75	1		7.119706
5	28	23	0	0	11	14	14	5	9	61.51	0		3.512511
33	210	72	0	24	0	0	30	14	10	559.64	0		15.593471
33	208	47	0	16	14	0	28	11	14	504.84	0		4.451600
5	29	49	0	0	16	14	14	7	14	143.08	0		8.231243
33	209	68	0	14	11	14	14	11	13	204.23	0		6.902294
33	211	78	0	24	0	10	28	11	6	249.70	0		12.061778
33	212	100	0	0	0	22	25	8	8	274.18	1		13.984324
33	207	32	0	25	0	16	16	11	7	131.41	1		3.398299


