Name:				370_n060_m400_bt10_18458
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		39 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	4	0	0	0	0	26	9	9	563.88	0		45.053023
23	147	1	0	0	9	0	23	9	7	176.69	0		25.554749
23	148	1	0	0	9	7	23	9	7	176.69	0		25.554749
23	149	2	0	0	18	0	25	7	7	265.58	0		33.467127
23	151	6	0	0	18	7	22	7	8	143.65	1		5.271872
23	152	6	0	0	0	9	22	7	8	143.65	1		5.271872
39	254	7	0	0	9	14	27	9	10	586.94	0		25.451622
39	255	7	0	23	9	0	27	9	10	586.94	0		25.451622
39	251	4	0	26	0	0	26	9	9	563.88	0		45.053023
39	257	10	0	27	9	10	21	10	9	355.80	0		38.068402
39	249	1	0	22	0	9	23	9	7	176.69	0		25.554749
39	250	1	0	22	0	16	23	9	7	176.69	0		25.554749
39	252	5	0	22	0	23	18	6	7	148.42	0		26.908423
39	256	8	0	27	9	19	21	12	11	279.47	1		1.962827
39	253	6	0	0	18	15	22	7	8	143.65	1		5.271872


