Name:				398_n060_m400_bt10_20054
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.41
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		18 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	375	1	0	0	0	0	25	10	9	329.93	0		25.044660
57	378	7	0	0	10	0	24	12	6	212.11	0		27.512863
57	379	7	0	0	0	9	24	12	6	212.11	0		27.512863
57	380	7	0	0	12	6	24	12	6	212.11	0		27.512863
57	381	7	0	0	0	15	24	12	6	212.11	0		27.512863
57	376	3	0	0	12	12	21	11	6	196.69	0		29.177909
18	107	6	0	0	12	18	26	11	11	375.33	0		26.553749
57	382	10	0	0	0	21	18	6	6	172.63	1		1.696393
57	383	10	0	0	6	21	18	6	6	172.63	1		1.696393
18	106	6	0	24	10	0	26	11	11	375.33	0		26.553749
57	377	5	0	25	0	0	15	9	8	289.03	0		26.480754
18	108	7	0	24	10	11	24	12	6	212.11	0		27.512863
18	102	3	0	26	12	17	21	11	6	196.69	0		29.177909
18	103	3	0	26	12	23	21	11	6	196.69	0		29.177909
18	104	5	0	25	0	8	15	9	8	289.03	0		26.480754
18	105	5	0	24	0	16	15	9	8	289.03	0		26.480754
18	109	10	0	24	0	24	18	6	6	172.63	1		1.696393
18	110	10	0	40	0	0	18	6	6	172.63	1		1.696393


