Name:				371_n060_m400_bt100_18495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.85
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	31	68	0	0	0	10	18	13	10	465.35	0		24.877721
5	33	98	0	0	14	0	17	10	14	253.65	0		7.594680
5	30	58	0	17	14	0	29	10	13	601.83	0		15.298389
5	32	83	0	0	0	20	13	13	6	138.62	0		19.605097
22	152	43	0	30	0	0	20	13	12	365.72	0		14.665884
22	155	93	0	30	0	12	18	13	11	476.63	0		23.762251
22	151	27	0	17	14	13	35	8	6	288	0		8.699975
22	150	16	0	17	14	19	29	6	8	223.15	0		10.402498
22	154	82	0	0	13	14	17	7	11	196.05	0		5.273563
22	153	57	1	50	0	0	22	5	10	180.43	0		16.170460


