Name:				423_n060_m400_bt3_21405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.67
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		47 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	112	1	0	0	0	0	33	6	14	291.89	0		15.706961
18	115	3	0	0	6	0	13	9	14	213.38	0		9.111684
18	116	3	0	0	15	0	13	9	14	213.38	0		9.111684
18	113	2	0	0	0	14	19	5	10	290.72	1		4.667344
18	114	2	1	0	5	14	19	5	10	290.72	1		4.667344
47	305	1	0	13	6	0	33	6	14	291.89	0		15.706961
47	306	1	0	5	5	14	33	6	14	291.89	0		15.706961
47	307	1	0	13	12	0	33	6	14	291.89	0		15.706961
47	308	1	0	5	11	14	33	6	14	291.89	0		15.706961
47	309	1	0	13	18	0	33	6	14	291.89	0		15.706961
47	311	3	1	38	5	14	13	9	14	213.38	0		9.111684
47	312	3	0	46	0	0	13	9	14	213.38	0		9.111684
47	313	3	0	46	9	0	13	9	14	213.38	0		9.111684
47	310	2	0	5	17	14	19	5	10	290.72	1		4.667344


