Name:				293_n100_m200_bt10_13226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1514.34
Calculation_Time:		111.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		23 33 5 12 32 25 41 36 44 42 15 19 3 27 1 26 31 40 34 11 8 43 9 20 17 22 35 37 38 4 16 14 29 13 7 28 21 10 6 39 24 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	34	10	0	0	0	0	9	6	6	286.81	0		23.289073
18	32	3	0	0	6	0	8	4	8	91.14	0		17.512558
18	33	8	0	0	10	0	9	6	8	159.56	1		3.607257
24	46	8	0	0	16	0	9	6	8	159.56	1		3.607257
39	77	7	0	0	22	0	17	3	6	366.38	0		237.882874
39	76	5	0	0	0	6	9	3	7	94.73	0		18.299964
6	9	8	0	0	6	8	9	6	8	159.56	1		3.607257
10	13	6	0	9	0	0	9	6	8	187.09	0		14.123023
28	54	1	0	9	6	0	14	4	3	156.62	0		11.556941
10	15	6	0	9	10	0	9	6	8	187.09	0		14.123023
21	40	5	0	0	22	6	9	3	7	94.73	0		18.299964
28	56	10	0	9	16	0	9	6	6	286.81	0		23.289073
28	55	5	0	0	0	13	9	3	7	94.73	0		18.299964
10	14	6	0	9	10	8	9	6	8	187.09	0		14.123023
7	10	8	0	0	16	8	9	6	8	159.56	1		3.607257
13	21	6	0	9	16	6	9	6	8	187.09	0		14.123023
29	58	7	0	9	6	3	17	3	6	366.38	0		237.882874
29	57	2	0	0	6	16	11	5	3	105.27	1		8.472163
14	24	10	0	9	0	8	9	6	6	286.81	0		23.289073
14	23	3	0	0	0	20	8	4	8	91.14	0		17.512558
14	22	1	0	11	6	9	14	4	3	156.62	0		11.556941
16	30	10	0	9	0	14	9	6	6	286.81	0		23.289073
16	29	7	0	11	6	12	17	3	6	366.38	0		237.882874
