Name:				063_n060_m200_bt3_3967
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.60
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	118	1	0	0	0	0	33	5	14	434.34	1		3.304944
31	98	1	0	0	5	0	33	5	14	434.34	1		3.304944
31	101	3	0	0	10	0	20	10	10	394.26	0		7.617020
31	102	3	0	0	10	10	20	10	10	394.26	0		7.617020
31	100	2	0	20	10	0	35	9	14	1593.64	0		27.034994
31	99	2	0	20	10	14	35	9	14	1593.64	0		27.034994
36	121	3	0	33	0	0	20	10	10	394.26	0		7.617020
36	120	3	0	33	0	10	20	10	10	394.26	0		7.617020
36	122	3	0	33	0	20	20	10	10	394.26	0		7.617020
36	119	1	0	0	20	0	33	5	14	434.34	1		3.304944


