Name:				541_n100_m400_bt3_27498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.88
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		85 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	225	3	0	0	0	0	27	11	9	888.80	0		12.838511
58	226	3	0	0	11	0	27	11	9	888.80	0		12.838511
58	227	3	0	0	0	9	27	11	9	888.80	0		12.838511
58	228	3	0	0	11	9	27	11	9	888.80	0		12.838511
58	223	2	0	27	0	0	14	7	14	481.80	0		32.929931
58	224	2	0	27	7	0	14	7	14	481.80	0		32.929931
85	341	3	0	0	0	18	27	11	9	888.80	0		12.838511
85	342	3	0	0	11	18	27	11	9	888.80	0		12.838511
85	340	2	0	27	14	0	14	7	14	481.80	0		32.929931
85	337	1	1	27	0	14	22	10	8	196.06	1		1.118870
85	338	1	1	27	0	22	22	10	8	196.06	1		1.118870
85	339	1	1	41	0	0	22	10	8	196.06	1		1.118870


