Name:				524_n100_m400_bt100_26580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.30
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	94	69	0	0	0	0	27	11	14	844.01	0		18.490136
23	95	95	0	0	11	0	33	8	14	3143.39	0		26.960670
23	92	16	0	0	0	14	20	8	6	135.08	0		5.675946
23	93	19	0	0	8	14	28	11	8	626.80	1		11.876943
36	151	65	0	33	0	0	23	13	14	776.30	0		53.164991
36	150	14	0	28	0	14	17	13	12	490.17	0		11.691201
36	153	85	0	0	19	0	19	5	8	182.52	0		52.706509
36	149	2	0	33	13	0	27	12	14	685.39	1		2.655900
36	152	67	0	28	13	14	22	9	9	220.33	1		5.077494


