Name:				400_n060_m400_bt10_20121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.42
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	10	0	0	0	0	16	14	6	331.50	0		20.594016
13	78	6	0	0	14	0	31	11	10	383.94	0		2.141798
19	117	5	0	16	0	0	24	9	13	516.55	0		16.746949
19	116	3	0	16	0	13	19	8	12	254.12	0		8.431872
19	120	9	0	0	0	6	15	12	14	499	0		11.038863
19	118	8	0	0	0	20	16	11	7	245.26	0		5.723496
19	119	9	0	40	0	0	15	12	14	499	0		11.038863
13	79	6	0	0	12	10	31	11	10	383.94	0		2.141798
13	76	1	0	31	12	0	24	7	11	198.38	0		6.231499
13	77	3	0	31	12	11	19	8	12	254.12	0		8.431872
13	82	10	0	0	11	20	16	14	6	331.50	0		20.594016
13	80	8	0	40	0	14	16	11	7	245.26	0		5.723496
13	81	8	0	40	0	21	16	11	7	245.26	0		5.723496


