Name:				397_n060_m400_bt10_19963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.79
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	10	0	0	0	0	33	12	11	495.81	0		7.769657
9	57	7	0	0	12	0	18	12	12	292.69	0		11.379043
9	58	9	0	0	0	11	31	6	12	423.47	0		7.959338
9	55	4	0	0	6	11	34	6	9	266.02	0		7.549102
9	56	4	0	0	6	20	34	6	9	266.02	0		7.549102
20	135	10	0	18	12	0	33	12	11	495.81	0		7.769657
20	131	1	0	0	12	12	14	13	14	327.65	0		10.213505
20	132	1	0	18	12	11	14	13	14	327.65	0		10.213505
20	134	8	0	32	12	11	14	11	9	146.35	0		3.994811
20	133	2	0	34	0	0	24	9	6	235.87	0		14.587740


