Name:				197_n100_m200_bt3_9426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1486.10
Calculation_Time:		8.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		33 15 36 19 1 40 17 10 29 20 24 9 16 21 4 22 5 25 30 34 23 2 31 39 41 12 7 11 35 28 13 3 26 32 14 8 27 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	75	3	0	0	0	0	9	6	7	150.11	0		31.816199
27	57	3	0	0	6	0	9	6	7	150.11	0		31.816199
27	56	1	0	0	12	0	12	6	5	322.37	1		20.733629
8	18	2	0	0	18	0	11	3	8	166.14	0		24.836193
8	16	1	0	0	12	5	12	6	5	322.37	1		20.733629
8	17	1	0	0	0	7	12	6	5	322.37	1		20.733629
14	30	1	0	0	6	7	12	6	5	322.37	1		20.733629
32	66	1	0	0	12	10	12	6	5	322.37	1		20.733629
26	54	2	0	0	21	0	11	3	8	166.14	0		24.836193
26	55	2	0	0	18	8	11	3	8	166.14	0		24.836193
3	7	3	0	11	18	0	9	6	7	150.11	0		31.816199
3	5	2	0	0	21	8	11	3	8	166.14	0		24.836193
3	6	2	0	0	18	16	11	3	8	166.14	0		24.836193
13	29	1	0	0	0	12	12	6	5	322.37	1		20.733629
28	59	3	0	11	18	7	9	6	7	150.11	0		31.816199
28	58	2	0	0	21	16	11	3	8	166.14	0		24.836193
35	70	1	0	0	6	12	12	6	5	322.37	1		20.733629
11	25	3	0	11	18	14	9	6	7	150.11	0		31.816199
11	26	3	0	11	18	21	9	6	7	150.11	0		31.816199
11	24	1	0	0	12	15	12	6	5	322.37	1		20.733629
7	15	3	0	12	0	0	9	6	7	150.11	0		31.816199
7	14	2	0	12	6	0	11	3	8	166.14	0		24.836193
12	28	2	0	12	9	0	11	3	8	166.14	0		24.836193
12	27	1	0	0	0	17	12	6	5	322.37	1		20.733629
41	82	3	0	12	12	0	9	6	7	150.11	0		31.816199
41	83	3	0	12	0	7	9	6	7	150.11	0		31.816199
39	77	3	0	12	12	7	9	6	7	150.11	0		31.816199
39	78	3	0	12	6	8	9	6	7	150.11	0		31.816199
39	76	2	0	12	0	14	11	3	8	166.14	0		24.836193
31	65	3	0	12	12	14	9	6	7	150.11	0		31.816199
31	64	2	0	12	3	14	11	3	8	166.14	0		24.836193
31	63	1	0	0	6	17	12	6	5	322.37	1		20.733629
2	3	3	0	12	6	15	9	6	7	150.11	0		31.816199
2	4	3	0	12	12	21	9	6	7	150.11	0		31.816199
23	50	2	0	12	0	22	11	3	8	166.14	0		24.836193
34	68	3	0	12	3	22	9	6	7	150.11	0		31.816199
34	69	3	0	20	18	0	9	6	7	150.11	0		31.816199
30	62	3	0	20	18	7	9	6	7	150.11	0		31.816199
30	61	2	0	12	9	22	11	3	8	166.14	0		24.836193
25	53	2	0	20	18	14	11	3	8	166.14	0		24.836193
5	12	3	0	21	12	0	9	6	7	150.11	0		31.816199
5	11	1	0	21	12	7	12	6	5	322.37	1		20.733629
22	49	3	0	23	0	0	9	6	7	150.11	0		31.816199
4	10	3	0	23	6	0	9	6	7	150.11	0		31.816199
4	8	1	0	21	12	12	12	6	5	322.37	1		20.733629
4	9	1	0	21	12	17	12	6	5	322.37	1		20.733629
21	48	3	0	23	0	7	9	6	7	150.11	0		31.816199
21	46	1	0	21	12	22	12	6	5	322.37	1		20.733629
21	47	1	0	23	6	7	12	6	5	322.37	1		20.733629
16	35	3	0	23	0	14	9	6	7	150.11	0		31.816199
16	34	2	0	20	21	14	11	3	8	166.14	0		24.836193
9	21	3	0	20	18	22	9	6	7	150.11	0		31.816199
9	19	2	0	23	0	21	11	3	8	166.14	0		24.836193
9	20	2	0	23	3	21	11	3	8	166.14	0		24.836193
24	51	2	0	31	18	0	11	3	8	166.14	0		24.836193
24	52	2	0	31	21	0	11	3	8	166.14	0		24.836193
20	44	3	0	31	18	8	9	6	7	150.11	0		31.816199
20	45	3	0	31	18	15	9	6	7	150.11	0		31.816199
20	43	2	0	29	18	22	11	3	8	166.14	0		24.836193
29	60	1	0	23	6	12	12	6	5	322.37	1		20.733629
10	22	3	0	33	12	0	9	6	7	150.11	0		31.816199
10	23	3	0	33	12	7	9	6	7	150.11	0		31.816199
17	38	2	0	29	21	22	11	3	8	166.14	0		24.836193
17	36	1	0	23	6	17	12	6	5	322.37	1		20.733629
17	37	1	0	23	6	22	12	6	5	322.37	1		20.733629
40	80	2	0	33	12	14	11	3	8	166.14	0		24.836193
40	81	2	0	33	15	14	11	3	8	166.14	0		24.836193
40	79	1	0	33	12	22	12	6	5	322.37	1		20.733629
1	2	2	0	34	0	0	11	3	8	166.14	0		24.836193
1	1	1	0	35	3	0	12	6	5	322.37	1		20.733629
19	41	3	0	42	18	0	9	6	7	150.11	0		31.816199
19	42	3	0	42	18	7	9	6	7	150.11	0		31.816199
19	40	1	0	35	3	5	12	6	5	322.37	1		20.733629
36	71	1	0	35	3	10	12	6	5	322.37	1		20.733629
36	72	1	0	35	3	15	12	6	5	322.37	1		20.733629
36	73	1	0	35	3	20	12	6	5	322.37	1		20.733629
15	33	3	0	40	18	14	9	6	7	150.11	0		31.816199
15	32	2	0	34	0	8	11	3	8	166.14	0		24.836193
15	31	1	0	35	3	25	12	6	5	322.37	1		20.733629
33	67	3	0	40	18	21	9	6	7	150.11	0		31.816199


