Name:				069_n060_m200_bt10_4267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.56
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	142	3	0	0	0	0	23	13	13	1789.92	1		8.241459
44	145	10	0	0	13	0	16	12	12	590.82	0		85.162185
44	146	10	0	0	13	12	16	12	12	590.82	0		85.162185
44	144	5	0	16	13	0	31	12	7	385.64	0		45.856613
44	143	3	0	0	0	13	23	13	13	1789.92	1		8.241459
20	67	8	0	16	13	7	32	11	9	903.82	0		10.127253
20	66	5	0	23	0	0	31	12	7	385.64	0		45.856613
20	68	10	0	16	13	16	16	12	12	590.82	0		85.162185
20	65	2	0	23	0	7	21	10	9	282.89	1		6.523616


