Name:				370_n060_m400_bt10_18440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.23
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	183	3	0	0	0	0	20	12	8	399.47	0		36.940500
28	184	3	0	0	12	0	20	12	8	399.47	0		36.940500
28	185	3	0	0	0	8	20	12	8	399.47	0		36.940500
28	186	10	0	0	12	8	21	10	9	355.80	0		38.068402
28	187	10	0	0	0	16	21	10	9	355.80	0		38.068402
28	182	2	0	0	12	17	25	7	7	265.58	0		33.467127
9	65	7	0	21	0	0	27	9	10	586.94	0		25.451622
9	60	3	0	21	0	10	20	12	8	399.47	0		36.940500
9	58	1	0	21	0	18	23	9	7	176.69	0		25.554749
9	59	1	0	25	9	0	23	9	7	176.69	0		25.554749
9	61	5	0	25	18	0	18	6	7	148.42	0		26.908423
9	62	5	0	25	12	7	18	6	7	148.42	0		26.908423
9	66	8	1	48	0	0	21	12	11	279.47	1		1.962827
9	63	6	1	48	0	11	22	7	8	143.65	1		5.271872
9	64	6	1	48	0	19	22	7	8	143.65	1		5.271872


