Name:				393_n060_m400_bt3_19745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.52
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		41 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	1	0	0	0	0	22	11	9	221.11	0		8.165789
4	25	1	0	0	11	0	22	11	9	221.11	0		8.165789
4	30	3	0	0	0	9	22	7	10	594.85	1		7.212477
4	29	3	0	0	7	9	22	7	10	594.85	1		7.212477
4	28	3	0	0	14	9	22	7	10	594.85	1		7.212477
4	27	2	0	22	0	0	16	8	14	555.64	0		21.413889
4	26	1	0	22	8	0	22	11	9	221.11	0		8.165789
4	31	3	0	0	0	19	22	7	10	594.85	1		7.212477
41	271	1	0	22	8	9	22	11	9	221.11	0		8.165789
41	272	2	0	22	0	14	16	8	14	555.64	0		21.413889
41	273	2	0	38	0	0	16	8	14	555.64	0		21.413889
41	274	2	0	38	0	14	16	8	14	555.64	0		21.413889
41	275	2	0	44	8	0	16	8	14	555.64	0		21.413889
41	276	2	0	44	16	0	16	8	14	555.64	0		21.413889
41	277	3	0	0	7	19	22	7	10	594.85	1		7.212477


