Name:				293_n100_m200_bt10_13199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1614.19
Calculation_Time:		11.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			87
Customer_Sequence:		32 12 31 41 36 25 5 35 16 43 19 26 40 14 2 3 18 24 33 11 15 27 23 10 38 28 17 37 44 29 20 13 4 39 9 6 22 7 1 8 34 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	86	9	0	0	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	0	6	0	9	6	8	187.09	0		14.123023
42	84	1	0	0	12	0	14	4	3	156.62	0		11.556941
34	68	9	0	0	16	0	13	6	6	175.68	0		7.189842
34	67	8	0	0	0	6	9	6	8	159.56	1		3.607257
8	11	9	0	0	16	6	13	6	6	175.68	0		7.189842
1	2	8	0	0	6	8	9	6	8	159.56	1		3.607257
1	1	2	0	0	16	12	11	5	3	105.27	1		8.472163
7	10	8	0	0	0	14	9	6	8	159.56	1		3.607257
22	42	9	0	9	6	0	13	6	6	175.68	0		7.189842
22	43	10	1	9	0	6	9	6	6	286.81	0		23.289073
22	41	7	0	0	22	0	17	3	6	366.38	0		237.882874
6	9	8	0	0	16	15	9	6	8	159.56	1		3.607257
9	12	10	1	9	0	12	9	6	6	286.81	0		23.289073
39	77	7	0	0	12	3	17	3	6	366.38	0		237.882874
39	76	5	0	0	22	6	9	3	7	94.73	0		18.299964
4	7	6	1	9	0	18	9	6	8	187.09	0		14.123023
13	21	6	0	13	16	0	9	6	8	187.09	0		14.123023
20	39	9	0	15	0	0	13	6	6	175.68	0		7.189842
20	38	1	0	0	12	9	14	4	3	156.62	0		11.556941
29	58	7	0	0	12	12	17	3	6	366.38	0		237.882874
29	57	2	0	0	16	23	11	5	3	105.27	1		8.472163
44	90	9	0	15	0	6	13	6	6	175.68	0		7.189842
44	89	4	0	13	16	8	8	6	6	203.59	0		22.553654
37	74	7	0	0	12	18	17	3	6	366.38	0		237.882874
37	73	5	0	0	22	13	9	3	7	94.73	0		18.299964
17	31	8	0	11	16	14	9	6	8	159.56	1		3.607257
28	56	10	0	15	6	6	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	20	9	3	7	94.73	0		18.299964
28	54	1	0	0	12	24	14	4	3	156.62	0		11.556941
38	75	7	0	15	0	12	17	3	6	366.38	0		237.882874
10	13	6	0	15	3	12	9	6	8	187.09	0		14.123023
10	14	6	0	15	3	20	9	6	8	187.09	0		14.123023
10	15	6	0	22	12	0	9	6	8	187.09	0		14.123023
23	45	6	0	21	12	8	9	6	8	187.09	0		14.123023
23	44	2	0	0	16	26	11	5	3	105.27	1		8.472163
27	53	5	0	9	22	6	9	3	7	94.73	0		18.299964
27	51	2	0	11	16	22	11	5	3	105.27	1		8.472163
27	52	2	0	11	16	25	11	5	3	105.27	1		8.472163
15	26	7	0	15	0	18	17	3	6	366.38	0		237.882874
15	27	7	0	15	0	24	17	3	6	366.38	0		237.882874
