Name:				395_n060_m400_bt3_19897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.66
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	232	2	0	0	0	0	31	10	11	655.22	0		27.853495
37	235	3	0	0	10	0	28	6	10	309.32	0		9.198795
37	234	2	0	0	0	11	31	10	11	655.22	0		27.853495
37	233	2	0	28	10	0	31	10	11	655.22	0		27.853495
37	231	1	0	0	0	22	14	12	7	335.13	1		3.595024
37	237	3	0	0	16	0	28	6	10	309.32	0		9.198795
37	229	1	0	0	10	10	14	12	7	335.13	1		3.595024
37	230	1	0	0	12	17	14	12	7	335.13	1		3.595024
37	236	3	0	31	0	0	28	6	10	309.32	0		9.198795
42	263	2	0	28	10	11	31	10	11	655.22	0		27.853495
42	264	3	0	31	0	10	28	6	10	309.32	0		9.198795
42	265	3	0	31	0	20	28	6	10	309.32	0		9.198795


