Name:				481_n100_m400_bt3_24499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.98
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	106	1	0	0	0	0	22	10	8	356.92	0		3.280095
27	109	2	0	0	10	0	28	12	14	774.63	1		3.187662
38	146	1	0	0	0	8	22	10	8	356.92	0		3.280095
27	108	2	0	0	10	14	28	12	14	774.63	1		3.187662
27	107	1	0	22	0	0	22	10	8	356.92	0		3.280095
38	145	1	0	0	0	16	22	10	8	356.92	0		3.280095
27	110	3	0	28	10	0	16	8	8	188.69	0		17.594304
38	149	3	0	22	0	8	16	8	8	188.69	0		17.594304
38	147	1	1	44	0	0	22	10	8	356.92	0		3.280095
38	148	2	0	28	8	8	28	12	14	774.63	1		3.187662


