Name:				461_n060_m400_bt100_23475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.14
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	261	61	0	0	0	0	14	12	14	379.51	0		45.702229
40	259	45	0	0	12	0	18	12	10	328.98	0		8.271904
40	257	22	0	0	0	14	12	5	14	152.73	1		2.471525
40	258	38	0	0	12	10	16	6	8	123.78	0		3.450382
40	260	45	0	14	0	0	18	12	10	328.98	0		8.271904
10	70	60	0	18	12	0	35	13	8	549.70	0		13.136757
10	64	22	0	0	18	10	12	5	14	152.73	1		2.471525
10	71	72	0	14	0	10	21	10	8	266.02	0		10.402237
10	65	25	0	12	0	18	23	7	11	281.44	0		7.385172
10	66	27	0	35	0	0	18	5	14	239.13	0		6.851016
10	69	44	0	0	12	18	21	5	7	132.93	0		6.075102
10	67	35	0	18	12	8	26	12	9	479.39	1		8.749600
10	68	35	0	21	12	17	26	12	9	479.39	1		8.749600
10	63	7	0	35	5	0	23	5	12	249.59	0		18.347453


