Name:				424_n060_m400_bt3_21467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.60
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	3	0	0	0	0	27	8	12	1292.07	0		29.885944
15	98	2	0	0	8	0	32	7	13	507.37	0		14.474692
15	97	2	0	0	15	0	32	7	13	507.37	0		14.474692
15	100	3	0	0	0	12	27	8	12	1292.07	0		29.885944
15	101	3	0	0	8	13	27	8	12	1292.07	0		29.885944
15	102	3	0	0	16	13	27	8	12	1292.07	0		29.885944
15	96	1	0	32	0	0	14	12	13	434.26	1		8.861825
23	149	3	0	32	12	0	27	8	12	1292.07	0		29.885944
23	150	3	0	32	12	12	27	8	12	1292.07	0		29.885944
23	147	1	0	27	0	13	14	12	13	434.26	1		8.861825
23	148	1	0	46	0	0	14	12	13	434.26	1		8.861825


