Name:				551_n100_m400_bt100_27851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		59 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	65	45	0	0	0	0	29	9	14	730.76	0		8.412607
17	62	7	0	0	9	0	25	12	12	795.43	0		11.286239
17	64	39	0	0	0	14	29	9	10	424.78	0		34.356264
17	63	13	0	0	9	12	22	12	8	396.44	1		8.597108
17	67	75	0	25	9	0	17	10	12	335.19	1		16.526298
17	66	71	0	0	9	20	16	13	8	323.95	1		11.997013
59	234	29	0	29	0	0	27	8	14	856.92	0		49.149357
59	236	59	0	29	0	14	28	10	7	339.61	0		20.732505
59	232	3	0	29	0	21	27	12	6	254.40	0		10.002146
59	235	41	0	25	19	0	29	6	11	191.49	0		37.230245
59	237	67	0	42	8	0	14	10	13	189.36	0		18.073345
59	233	8	0	25	19	11	19	6	8	128.10	0		3.742051


