Name:				196_n100_m200_bt3_9299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1530.09
Calculation_Time:		10.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		31 37 25 1 36 26 35 16 4 20 5 34 28 3 29 40 17 27 15 23 32 11 21 6 8 9 41 33 10 7 19 38 13 30 22 24 2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	25	3	0	0	0	0	10	5	6	276.12	0		30.030408
14	26	3	0	0	5	0	10	5	6	276.12	0		30.030408
14	24	1	0	0	10	0	13	7	5	640.40	1		51.587458
2	3	1	0	0	17	0	13	7	5	640.40	1		51.587458
24	46	2	0	0	0	6	12	3	7	160.63	0		22.010597
24	45	1	0	0	10	5	13	7	5	640.40	1		51.587458
22	43	2	0	0	3	6	12	3	7	160.63	0		22.010597
22	41	1	0	0	17	5	13	7	5	640.40	1		51.587458
22	42	1	0	0	10	10	13	7	5	640.40	1		51.587458
30	60	2	0	0	6	6	12	3	7	160.63	0		22.010597
30	58	1	0	0	17	10	13	7	5	640.40	1		51.587458
30	59	1	0	0	0	13	13	7	5	640.40	1		51.587458
13	23	3	0	13	0	0	10	5	6	276.12	0		30.030408
13	22	1	0	0	10	15	13	7	5	640.40	1		51.587458
38	77	3	0	13	5	0	10	5	6	276.12	0		30.030408
19	36	2	0	13	10	0	12	3	7	160.63	0		22.010597
19	35	1	0	0	17	15	13	7	5	640.40	1		51.587458
7	12	3	0	13	13	0	10	5	6	276.12	0		30.030408
7	13	3	0	13	18	0	10	5	6	276.12	0		30.030408
10	19	3	0	13	0	6	10	5	6	276.12	0		30.030408
10	18	1	0	0	0	18	13	7	5	640.40	1		51.587458
33	66	2	0	13	5	6	12	3	7	160.63	0		22.010597
41	82	3	0	13	13	6	10	5	6	276.12	0		30.030408
9	17	2	0	13	18	6	12	3	7	160.63	0		22.010597
9	16	1	0	0	10	20	13	7	5	640.40	1		51.587458
8	14	3	0	13	0	12	10	5	6	276.12	0		30.030408
8	15	3	0	13	13	12	10	5	6	276.12	0		30.030408
6	11	1	0	0	17	20	13	7	5	640.40	1		51.587458
21	40	3	0	13	0	18	10	5	6	276.12	0		30.030408
21	39	1	0	0	0	23	13	7	5	640.40	1		51.587458
11	20	1	0	0	10	25	13	7	5	640.40	1		51.587458
32	65	3	0	13	13	18	10	5	6	276.12	0		30.030408
32	63	1	0	0	17	25	13	7	5	640.40	1		51.587458
32	64	1	0	25	0	0	13	7	5	640.40	1		51.587458
23	44	1	0	25	7	0	13	7	5	640.40	1		51.587458
15	27	1	0	25	14	0	13	7	5	640.40	1		51.587458
15	28	1	0	25	0	5	13	7	5	640.40	1		51.587458
27	53	3	0	13	0	24	10	5	6	276.12	0		30.030408
27	52	2	0	13	10	7	12	3	7	160.63	0		22.010597
17	32	3	0	13	13	24	10	5	6	276.12	0		30.030408
17	33	3	0	38	0	0	10	5	6	276.12	0		30.030408
40	81	3	0	38	5	0	10	5	6	276.12	0		30.030408
40	79	2	0	13	5	13	12	3	7	160.63	0		22.010597
40	80	2	0	13	18	13	12	3	7	160.63	0		22.010597
29	57	2	0	13	10	14	12	3	7	160.63	0		22.010597
29	56	1	0	25	10	5	13	7	5	640.40	1		51.587458
3	5	3	0	38	10	0	10	5	6	276.12	0		30.030408
3	4	2	0	13	5	20	12	3	7	160.63	0		22.010597
28	55	3	0	38	15	0	10	5	6	276.12	0		30.030408
28	54	1	0	25	0	10	13	7	5	640.40	1		51.587458
34	69	3	0	38	20	0	10	5	6	276.12	0		30.030408
34	67	2	0	13	18	20	12	3	7	160.63	0		22.010597
34	68	2	0	13	10	21	12	3	7	160.63	0		22.010597
5	10	3	0	38	0	6	10	5	6	276.12	0		30.030408
5	9	1	0	25	10	10	13	7	5	640.40	1		51.587458
20	38	3	0	38	5	6	10	5	6	276.12	0		30.030408
20	37	2	0	38	10	6	12	3	7	160.63	0		22.010597
4	8	2	0	38	13	6	12	3	7	160.63	0		22.010597
4	6	1	0	25	0	15	13	7	5	640.40	1		51.587458
4	7	1	0	25	10	15	13	7	5	640.40	1		51.587458
16	31	3	0	38	16	6	10	5	6	276.12	0		30.030408
16	30	2	0	38	21	6	12	3	7	160.63	0		22.010597
16	29	1	0	25	0	20	13	7	5	640.40	1		51.587458
35	72	3	0	38	0	12	10	5	6	276.12	0		30.030408
35	71	2	0	38	5	12	12	3	7	160.63	0		22.010597
35	70	1	0	25	10	20	13	7	5	640.40	1		51.587458
26	51	3	0	38	16	12	10	5	6	276.12	0		30.030408
26	50	2	0	38	10	13	12	3	7	160.63	0		22.010597
26	49	1	0	25	0	25	13	7	5	640.40	1		51.587458
36	73	2	0	38	13	13	12	3	7	160.63	0		22.010597
1	2	2	0	38	21	13	12	3	7	160.63	0		22.010597
1	1	1	0	25	10	25	13	7	5	640.40	1		51.587458
25	47	3	0	38	0	18	10	5	6	276.12	0		30.030408
25	48	3	0	38	16	18	10	5	6	276.12	0		30.030408
37	76	3	0	38	10	20	10	5	6	276.12	0		30.030408
37	74	2	0	38	5	19	12	3	7	160.63	0		22.010597
37	75	2	0	38	21	20	12	3	7	160.63	0		22.010597
31	62	2	0	48	0	0	12	3	7	160.63	0		22.010597
31	61	1	1	50	3	0	13	7	5	640.40	1		51.587458


