Name:				431_n060_m400_bt100_21857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.85
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	7	84	0	0	0	0	25	12	7	300.89	0		19.071658
1	1	12	0	0	12	0	19	10	6	171.95	0		8.490852
1	5	72	0	0	0	7	20	8	12	379.24	0		36.915695
1	6	79	0	0	12	6	18	11	7	200.10	0		4.343296
1	8	88	0	19	12	0	34	6	14	344.15	0		7.413233
1	3	57	0	0	12	13	18	5	12	137.22	0		44.856074
1	2	18	0	0	0	19	13	9	9	172.52	0		32.606621
1	4	60	0	0	17	13	14	6	11	115.17	0		23.551785
40	269	24	0	25	0	0	31	12	10	728.78	0		30.928510
40	273	51	0	19	18	0	33	5	10	320.12	0		29.125215
40	271	40	0	18	12	14	23	6	14	296.63	0		29.160154
40	272	40	0	18	18	10	23	6	14	296.63	0		29.160154
40	274	93	0	25	0	10	19	12	11	421.96	0		53.236152
40	270	37	0	25	0	21	12	8	7	124.45	0		14.708633


