Name:				398_n060_m400_bt10_19996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.92
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		4 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	6	0	0	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	0	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	0	0	11	25	10	9	329.93	0		25.044660
4	20	2	0	0	10	11	22	10	11	318.92	0		26.151531
25	155	3	0	26	0	0	21	11	6	196.69	0		29.177909
25	156	3	0	26	11	0	21	11	6	196.69	0		29.177909
25	157	5	0	0	0	20	15	9	8	289.03	0		26.480754
25	158	5	0	26	0	6	15	9	8	289.03	0		26.480754
25	161	9	0	25	0	14	15	10	6	149.90	0		19.497521
25	154	1	0	15	0	20	25	10	9	329.93	0		25.044660
4	22	7	0	0	10	22	24	12	6	212.11	0		27.512863
4	23	7	0	26	10	6	24	12	6	212.11	0		27.512863
4	24	7	0	22	10	12	24	12	6	212.11	0		27.512863
4	21	3	0	24	10	18	21	11	6	196.69	0		29.177909
4	25	10	0	24	10	24	18	6	6	172.63	1		1.696393


